Mon May 23 10:40:18 2022 analyze /home/eew947/poltype2/VersionFiles/water.xyz -k /home/eew947/poltype2/VersionFiles/water.key e> version.out
Mon May 23 10:40:19 2022 Removing key words from bw_in17_farH.key ['parameters', 'axis', 'ewald', 'pme-grid', 'pme-order', 'cutoff', 'thermostat', 'integrator', 'ligand', 'verbose', 'archive', 'neighbor-list', 'polar-eps', 'polar-predict', 'heavy-hydrogen', 'omp-threads']
Mon May 23 10:40:19 2022 Adding key words to bw_in17_farH.key parameters amoebabio18.prm

Mon May 23 10:40:19 2022 Calling: analyze_gpu melk_in17farH.xyz -k bw_in17_farH.key e path = /work/eew947/md_sims/in17_farH/melk_04_29_22
Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      ######################################################################    

Mon May 23 10:40:20 2022    ##########################################################################  

Mon May 23 10:40:20 2022   ###                                                                      ### 

Mon May 23 10:40:20 2022  ###            Tinker9  --  Software Tools for Molecular Design            ###

Mon May 23 10:40:20 2022  ##                                                                          ##

Mon May 23 10:40:20 2022  ##                       Version 1.0.0-rc  April 2022                       ##

Mon May 23 10:40:20 2022  ##                                                                          ##

Mon May 23 10:40:20 2022  ##                 Copyright (c)  Zhi Wang & the Ponder Lab                 ##

Mon May 23 10:40:20 2022  ###                           All Rights Reserved                          ###

Mon May 23 10:40:20 2022   ###                                                                      ### 

Mon May 23 10:40:20 2022    ##########################################################################  

Mon May 23 10:40:20 2022      ######################################################################    

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022  Compiled at:  22:07:40  May 20 2022

Mon May 23 10:40:20 2022  Commit Date:  Fri May 20 13:24:16 2022 -0500

Mon May 23 10:40:20 2022  Commit:       6081df5e

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022  Additional Atom Definition Parameters :

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      Type  Class  Symbol  Description               Atomic    Mass   Valence

Thu May 26 15:40:54 2022 

Thu May 26 15:40:54 2022          406      410    409      0   Z-then-X    -0.04288

Thu May 26 15:40:54 2022                                                   -0.02023  0.00000  0.23905

Thu May 26 15:40:54 2022                                                   -0.41900

Thu May 26 15:40:54 2022                                                    0.00000 -0.27086

Thu May 26 15:40:54 2022                                                   -0.04108  0.00000  0.68986

Thu May 26 15:40:54 2022 

Thu May 26 15:40:54 2022          405      409    408      0   Z-then-X    -0.18192

Thu May 26 15:40:54 2022                                                    0.07849  0.00000  0.07229

Thu May 26 15:40:54 2022                                                    0.75992

Thu May 26 15:40:54 2022                                                    0.00000 -0.37919

Thu May 26 15:40:54 2022                                                   -0.37097  0.00000 -0.38073

Thu May 26 15:40:54 2022 

Thu May 26 15:40:54 2022          404      401    408      0   Z-then-X    -0.01206

Thu May 26 15:40:54 2022                                                    0.57230  0.00000  0.46505

Thu May 26 15:40:54 2022                                                    0.33132

Thu May 26 15:40:54 2022                                                    0.00000 -0.90095

Thu May 26 15:40:54 2022                                                   -0.35935  0.00000  0.56963

Thu May 26 15:40:54 2022 

Thu May 26 15:40:54 2022          401      403    404      0   Z-then-X    -0.12163

Thu May 26 15:40:54 2022                                                    0.27520  0.00000  0.39412

Thu May 26 15:40:54 2022                                                    0.09242

Thu May 26 15:40:54 2022                                                    0.00000 -0.59063

Thu May 26 15:40:54 2022                                                   -0.00544  0.00000  0.49821

Thu May 26 15:40:54 2022 

Thu May 26 15:40:54 2022          402      403    432      0   Z-then-X    -0.06426

Thu May 26 15:40:54 2022                                                   -0.03777  0.00000  0.61990

Thu May 26 15:40:54 2022                                                   -0.46405

Thu May 26 15:40:54 2022                                                    0.00000 -0.44672

Thu May 26 15:40:54 2022                                                   -0.08976  0.00000  0.91077

Thu May 26 15:40:54 2022 

Thu May 26 15:40:54 2022          417      445    426      0   Z-then-X    -0.05853

Thu May 26 15:40:54 2022                                                    0.14462  0.00000  0.15948

Thu May 26 15:40:54 2022                                                    0.26429

Thu May 26 15:40:54 2022                                                    0.00000 -0.01222

Thu May 26 15:40:54 2022                                                    0.23827  0.00000 -0.25207

Thu May 26 15:40:54 2022 

Thu May 26 15:40:54 2022          423      449    431      0   Z-then-X     0.96674

Thu May 26 15:40:54 2022                                                    0.31529  0.00000  0.04456

Thu May 26 15:40:54 2022                                                   -0.00872

Thu May 26 15:40:54 2022                                                    0.00000 -0.47281

Thu May 26 15:40:54 2022                                                   -0.79842  0.00000  0.48153

Thu May 26 15:40:54 2022 

Thu May 26 15:40:54 2022          407      438    438    438   3-Fold       0.05528

Thu May 26 15:40:54 2022                                                    0.02356  0.00000 -0.21640

Thu May 26 15:40:54 2022                                                   -0.39249

Thu May 26 15:40:54 2022                                                    0.00000 -0.37292

Thu May 26 15:40:54 2022                                                   -0.01016  0.00000  0.76541

Thu May 26 15:40:54 2022 

Thu May 26 15:40:54 2022          447      414    416      0   Z-then-X    -0.77857

Thu May 26 15:40:54 2022                                                   -0.06595  0.00000 -0.20079

Thu May 26 15:40:54 2022                                                   -0.43096

Thu May 26 15:40:54 2022                                                    0.00000  0.22740

Thu May 26 15:40:54 2022                                                   -0.21245  0.00000  0.20356

Thu May 26 15:40:54 2022 

Thu May 26 15:40:54 2022          439      409    405      0   Z-then-X    -0.77667

Thu May 26 15:40:54 2022                                                   -0.16974  0.00000 -0.11157

Thu May 26 15:40:54 2022                                                   -0.73253

Thu May 26 15:40:54 2022                                                    0.00000  0.22035

Thu May 26 15:40:54 2022                                                   -0.12347  0.00000  0.51218

Thu May 26 15:40:54 2022 

Thu May 26 15:40:54 2022          431      407    423      0   Z-then-X    -0.47643

Thu May 26 15:40:54 2022                                                    0.06862  0.00000  0.59293

Thu May 26 15:40:54 2022                                                    0.03427

Thu May 26 15:40:54 2022                                                    0.00000 -0.45739

Thu May 26 15:40:54 2022                                                   -0.00746  0.00000  0.42312

Thu May 26 15:40:54 2022 

Thu May 26 15:40:54 2022          449      423    431      0   Z-then-X    -0.68417

Thu May 26 15:40:54 2022                                                    0.07077  0.00000 -0.09603

Thu May 26 15:40:54 2022                                                   -0.32061

Thu May 26 15:40:54 2022                                                    0.00000  0.10128

Thu May 26 15:40:54 2022                                                    0.06518  0.00000  0.21933

Thu May 26 15:40:54 2022 

Thu May 26 15:40:54 2022          403      432    402      0   Z-then-X     0.15131

Thu May 26 15:40:54 2022                                                    0.05714  0.00000 -0.44919

Thu May 26 15:40:54 2022                                                    0.28865

Thu May 26 15:40:54 2022                                                    0.00000  0.44218

Thu May 26 15:40:54 2022                                                    0.17231  0.00000 -0.73083

Thu May 26 15:40:54 2022 

Thu May 26 15:40:54 2022          435      402    403      0   Z-then-X     0.09438

Thu May 26 15:40:54 2022                                                   -0.01887  0.00000  0.00298

Thu May 26 15:40:54 2022                                                   -0.07495

Thu May 26 15:40:54 2022                                                    0.00000 -0.02773

Thu May 26 15:40:54 2022                                                   -0.01705  0.00000  0.10268

Thu May 26 15:40:54 2022 

Thu May 26 15:40:54 2022          446      415    426      0   Z-then-X     0.04492

Thu May 26 15:40:54 2022                                                   -0.01722  0.00000 -0.15438

Thu May 26 15:40:54 2022                                                    0.09869

Thu May 26 15:40:54 2022                                                    0.00000 -0.02636

Thu May 26 15:40:55 2022                                                   -0.02872  0.00000 -0.07233

Thu May 26 15:40:55 2022 

Thu May 26 15:40:55 2022          443      427    421      0   Z-then-X     0.24708

Thu May 26 15:40:55 2022                                                   -0.09892  0.00000 -0.15152

Thu May 26 15:40:55 2022                                                    0.29040

Thu May 26 15:40:55 2022                                                    0.00000  0.05710

Thu May 26 15:40:55 2022                                                   -0.26374  0.00000 -0.34750

Thu May 26 15:40:55 2022 

Thu May 26 15:40:55 2022          440      425    413      0   Z-then-X     0.10796

Thu May 26 15:40:55 2022                                                   -0.08968  0.00000 -0.11707

Thu May 26 15:40:55 2022                                                    0.08339

Thu May 26 15:40:55 2022                                                    0.00000 -0.09996

Thu May 26 15:40:55 2022                                                   -0.03738  0.00000  0.01657

Thu May 26 15:40:55 2022 

Thu May 26 15:40:55 2022          441      424    417      0   Z-then-X     0.01493

Thu May 26 15:40:55 2022                                                   -0.01234  0.00000 -0.14639

Thu May 26 15:40:55 2022                                                    0.13439

Thu May 26 15:40:55 2022                                                    0.00000 -0.04523

Thu May 26 15:40:55 2022                                                   -0.03474  0.00000 -0.08916

Thu May 26 15:40:55 2022 

Thu May 26 15:40:55 2022          451      422    430      0   Z-then-X     0.02035

Thu May 26 15:40:55 2022                                                    0.03903  0.00000 -0.16281

Thu May 26 15:40:55 2022                                                    0.03561

Thu May 26 15:40:55 2022                                                    0.00000  0.03255

Thu May 26 15:40:55 2022                                                    0.03789  0.00000 -0.06816

Thu May 26 15:40:55 2022 

Thu May 26 15:40:55 2022          448      430    429      0   Z-then-X     0.01371

Thu May 26 15:40:55 2022                                                    0.01682  0.00000 -0.07973

Thu May 26 15:40:55 2022                                                    0.07271

Thu May 26 15:40:55 2022                                                    0.00000 -0.06022

Thu May 26 15:40:55 2022                                                    0.02899  0.00000 -0.01249

Thu May 26 15:40:55 2022 

Thu May 26 15:40:55 2022          444      420    412      0   Z-then-X     0.02627

Thu May 26 15:40:55 2022                                                   -0.05245  0.00000 -0.06684

Thu May 26 15:40:55 2022                                                    0.07807

Thu May 26 15:40:55 2022                                                    0.00000 -0.12887

Thu May 26 15:40:55 2022                                                   -0.02247  0.00000  0.05080

Thu May 26 15:40:55 2022 

Thu May 26 15:40:55 2022          450      429      0      0   Z-Only       0.01255

Thu May 26 15:40:55 2022                                                    0.00000  0.00000 -0.15394

Thu May 26 15:40:55 2022                                                    0.02919

Thu May 26 15:40:55 2022                                                    0.00000  0.02919

Thu May 26 15:40:55 2022                                                    0.00000  0.00000 -0.05838

Thu May 26 15:40:55 2022 

Thu May 26 15:40:55 2022          442      412    411      0   Z-then-X     0.04322

Thu May 26 15:40:55 2022                                                    0.01645  0.00000 -0.13921

Thu May 26 15:40:55 2022                                                    0.07659

Thu May 26 15:40:55 2022                                                    0.00000 -0.04806

Thu May 26 15:40:55 2022                                                    0.02909  0.00000 -0.02853

Thu May 26 15:40:55 2022 

Thu May 26 15:40:55 2022          437      406    410      0   Z-then-X     0.06622

Thu May 26 15:40:55 2022                                                    0.01366  0.00000 -0.15082

Thu May 26 15:40:55 2022                                                    0.12465

Thu May 26 15:40:55 2022                                                    0.00000  0.05522

Thu May 26 15:40:55 2022                                                   -0.02827  0.00000 -0.17987

Thu May 26 15:40:55 2022 

Thu May 26 15:40:55 2022          436      405    436      0   Z-then-X     0.09621

Thu May 26 15:40:55 2022                                                   -0.02959  0.00000 -0.05597

Thu May 26 15:40:55 2022                                                    0.07493

Thu May 26 15:40:55 2022                                                    0.00000  0.06621

Thu May 26 15:40:55 2022                                                   -0.04290  0.00000 -0.14114

Thu May 26 15:40:55 2022 

Thu May 26 15:40:55 2022          433      404    433      0   Z-then-X     0.08715

Thu May 26 15:40:55 2022                                                    0.05923  0.00000 -0.13502

Thu May 26 15:40:55 2022                                                    0.07887

Thu May 26 15:40:55 2022                                                    0.00000  0.05595

Thu May 26 15:40:55 2022                                                    0.12217  0.00000 -0.13482

Thu May 26 15:40:55 2022 

Thu May 26 15:40:55 2022          434      401    434      0   Z-then-X     0.10258

Thu May 26 15:40:55 2022                                                   -0.01794  0.00000  0.01677

Thu May 26 15:40:55 2022                                                    0.02156

Thu May 26 15:40:55 2022                                                    0.00000 -0.05947

Thu May 26 15:40:55 2022                                                   -0.02348  0.00000  0.03791

Thu May 26 15:40:55 2022 

Thu May 26 15:40:55 2022          445      417    426      0   Z-then-X     0.03119

Thu May 26 15:40:55 2022                                                   -0.06279  0.00000 -0.16426

Thu May 26 15:40:55 2022                                                    0.11931

Thu May 26 15:40:55 2022                                                    0.00000 -0.01847

Thu May 26 15:40:55 2022                                                   -0.05378  0.00000 -0.10084

Thu May 26 15:40:55 2022 

Thu May 26 15:40:55 2022          438      407    431      0   Z-then-X     0.05792

Thu May 26 15:40:55 2022                                                    0.00251  0.00000 -0.05155

Thu May 26 15:40:55 2022                                                   -0.01555

Thu May 26 15:40:55 2022                                                    0.00000 -0.02065

Thu May 26 15:40:55 2022                                                   -0.02909  0.00000  0.03620

Thu May 26 15:40:55 2022 

Thu May 26 15:40:55 2022          432      403    402      0   Z-then-X     0.28209

Thu May 26 15:40:55 2022                                                    0.08303  0.00000  0.04217

Thu May 26 15:40:55 2022                                                   -0.02278

Thu May 26 15:40:55 2022                                                    0.00000 -0.03816

Thu May 26 15:40:55 2022                                                   -0.00246  0.00000  0.06094

Thu May 26 15:40:55 2022 

Thu May 26 15:40:55 2022  Additional Atomic Dipole Polarizability Parameters :

Thu May 26 15:40:55 2022 

Thu May 26 15:40:55 2022      Atom Type           Alpha       Thole     Group Atom Types

Thu May 26 15:40:55 2022 

Thu May 26 15:40:55 2022          427             1.185       0.390         443

Thu May 26 15:40:55 2022          425             1.243       0.390         414  413  440

Thu May 26 15:40:55 2022          410             1.243       0.390         409

Thu May 26 15:40:55 2022          408             1.185       0.390         405  404

Thu May 26 15:40:55 2022          416             1.415       0.390         419  414

Thu May 26 15:40:55 2022          419             2.064       0.390         416  413  415

Thu May 26 15:40:55 2022          418             1.415       0.390

Thu May 26 15:40:55 2022          414             2.064       0.390         425  416  447

Thu May 26 15:40:55 2022          413             2.064       0.390         425  419  424

Thu May 26 15:40:55 2022          415             2.064       0.390         419  426  446

Thu May 26 15:40:55 2022          428             2.064       0.390         422

Thu May 26 15:40:55 2022          424             2.064       0.390         413  417  441

Thu May 26 15:40:55 2022          426             2.064       0.390         415  417

Thu May 26 15:40:55 2022          422             2.064       0.390         428  430  451

Thu May 26 15:40:55 2022          421             2.064       0.390         420

Thu May 26 15:40:55 2022          430             2.064       0.390         422  429  448

Thu May 26 15:40:55 2022          420             2.064       0.390         421  412  444

Thu May 26 15:40:55 2022          429             2.064       0.390         430  450

Thu May 26 15:40:55 2022          412             2.064       0.390         420  411  442

Thu May 26 15:40:55 2022          411             2.064       0.390         412

Thu May 26 15:40:55 2022          409             2.064       0.390         410  439

Thu May 26 15:40:55 2022          406             1.620       0.390         437

Thu May 26 15:40:55 2022          405             1.620       0.390         408  436

Thu May 26 15:40:55 2022          404             1.620       0.390         408  433

Thu May 26 15:40:55 2022          401             1.620       0.390         434

Thu May 26 15:40:55 2022          402             1.620       0.390         435

Thu May 26 15:40:55 2022          417             2.064       0.390         424  426  445

Thu May 26 15:40:55 2022          423             2.064       0.390         431  449

Thu May 26 15:40:55 2022          407             1.620       0.390         438

Thu May 26 15:40:55 2022          447             0.914       0.390         414

Thu May 26 15:40:55 2022          439             0.914       0.390         409

Thu May 26 15:40:55 2022          431             0.832       0.390         423

Thu May 26 15:40:55 2022          449             0.914       0.390         423

Thu May 26 15:40:55 2022          403             1.185       0.390         432

Thu May 26 15:40:55 2022          435             0.480       0.390         402

Thu May 26 15:40:55 2022          446             0.432       0.390         415

Thu May 26 15:40:55 2022          443             0.457       0.390         427

Thu May 26 15:40:55 2022          440             0.457       0.390         425

Thu May 26 15:40:55 2022          441             0.432       0.390         424

Thu May 26 15:40:55 2022          451             0.432       0.390         422

Thu May 26 15:40:55 2022          448             0.432       0.390         430

Thu May 26 15:40:55 2022          444             0.432       0.390         420

Thu May 26 15:40:55 2022          450             0.432       0.390         429

Thu May 26 15:40:55 2022          442             0.432       0.390         412

Thu May 26 15:40:55 2022          437             0.480       0.390         406

Thu May 26 15:40:55 2022          436             0.480       0.390         405

Thu May 26 15:40:55 2022          433             0.480       0.390         404

Thu May 26 15:40:55 2022          434             0.480       0.390         401

Thu May 26 15:40:55 2022          445             0.432       0.390         417

Thu May 26 15:40:55 2022          438             0.480       0.390         407

Thu May 26 15:40:55 2022          432             0.457       0.390         403

Thu May 26 15:40:55 2022 

Thu May 26 15:40:55 2022  Additional van der Waals Parameters :

Thu May 26 15:40:55 2022 

Thu May 26 15:40:55 2022      Atom Class               Size        Epsilon        Reduction

Thu May 26 15:40:55 2022 

Thu May 26 15:40:55 2022          431                3.4050         0.1100          0.000

Thu May 26 15:40:55 2022          406                3.8200         0.1010          0.000

Thu May 26 15:40:55 2022          405                3.8200         0.1010          0.000

Thu May 26 15:40:55 2022          404                3.8200         0.1010          0.000

Thu May 26 15:40:55 2022          401                3.8200         0.1010          0.000

Thu May 26 15:40:55 2022          402                3.8200         0.1010          0.000

Thu May 26 15:40:55 2022          407                3.8200         0.1010          0.000

Thu May 26 15:40:55 2022          435                2.9800         0.0240          0.920

Thu May 26 15:40:55 2022          437                2.9800         0.0240          0.920

Thu May 26 15:40:55 2022          438                2.8900         0.0240          0.910

Thu May 26 15:40:55 2022          443                2.7000         0.0200          0.910

Thu May 26 15:40:55 2022          403                3.7100         0.1050          0.000

Thu May 26 15:40:55 2022          432                2.7000         0.0200          0.910

Thu May 26 15:40:55 2022          436                2.9600         0.0220          0.920

Thu May 26 15:40:55 2022          434                2.9600         0.0220          0.920

Thu May 26 15:40:55 2022          414                3.8200         0.1060          0.000

Thu May 26 15:40:55 2022          409                3.8200         0.1060          0.000

Thu May 26 15:40:55 2022          423                3.8200         0.1060          0.000

Thu May 26 15:40:55 2022          447                3.3000         0.1120          0.000

Thu May 26 15:40:55 2022          439                3.3000         0.1120          0.000

Thu May 26 15:40:55 2022          425                3.7100         0.1100          0.000

Thu May 26 15:40:55 2022          410                3.7100         0.1100          0.000

Thu May 26 15:40:55 2022          440                2.5900         0.0220          0.900

Thu May 26 15:40:55 2022          433                2.9100         0.0330          0.900

Thu May 26 15:40:55 2022          419                3.8000         0.0910          0.000

Thu May 26 15:40:55 2022          413                3.8000         0.0910          0.000

Thu May 26 15:40:55 2022          415                3.8000         0.0910          0.000

Thu May 26 15:40:55 2022          428                3.8000         0.0910          0.000

Thu May 26 15:40:55 2022          426                3.8000         0.0910          0.000

Thu May 26 15:40:55 2022          421                3.8000         0.0910          0.000

Thu May 26 15:40:55 2022          430                3.8000         0.0910          0.000

Thu May 26 15:40:55 2022          412                3.8000         0.0910          0.000

Thu May 26 15:40:55 2022          411                3.8000         0.0910          0.000

Thu May 26 15:40:55 2022          417                3.8000         0.0910          0.000

Thu May 26 15:40:55 2022          446                2.9800         0.0260          0.920

Thu May 26 15:40:55 2022          441                2.9800         0.0260          0.920

Thu May 26 15:40:55 2022          451                2.9800         0.0260          0.920

Thu May 26 15:40:55 2022          448                2.9800         0.0260          0.920

Thu May 26 15:40:55 2022          444                2.9800         0.0260          0.920

Thu May 26 15:40:55 2022          450                2.9800         0.0260          0.920

Thu May 26 15:40:55 2022          442                2.9800         0.0260          0.920

Thu May 26 15:40:55 2022          445                2.9800         0.0260          0.920

Thu May 26 15:40:55 2022          427                3.7100         0.1050          0.000

Thu May 26 15:40:55 2022          408                3.7100         0.1050          0.000

Thu May 26 15:40:55 2022          416                3.8000         0.1010          0.000

Thu May 26 15:40:55 2022          424                3.8000         0.1010          0.000

Thu May 26 15:40:55 2022          422                3.8000         0.1010          0.000

Thu May 26 15:40:55 2022          420                3.8000         0.1010          0.000

Thu May 26 15:40:55 2022          429                3.8000         0.1010          0.000

Thu May 26 15:40:55 2022          449                3.3000         0.1140          0.000

Thu May 26 15:40:55 2022          418                3.6500         0.1010          0.000

Thu May 26 15:40:55 2022 

Thu May 26 15:40:55 2022  Additional Solvation Parameters :

Thu May 26 15:40:55 2022 

Thu May 26 15:40:55 2022      Atom Type                PB Size     CS Size     GK Size

Thu May 26 15:40:55 2022 

Thu May 26 15:40:55 2022          446             2.5740      2.7580      2.9054

Thu May 26 15:40:55 2022          441             2.5740      2.7580      2.9054

Thu May 26 15:40:55 2022          451             2.5740      2.7580      2.9054

Thu May 26 15:40:55 2022          448             2.5740      2.7580      2.9054

Thu May 26 15:40:55 2022          444             2.5740      2.7580      2.9054

Thu May 26 15:40:55 2022          450             2.5740      2.7580      2.9054

Thu May 26 15:40:55 2022          442             2.5740      2.7580      2.9054

Thu May 26 15:40:55 2022          445             2.5740      2.7580      2.9054

Thu May 26 15:40:55 2022          437             2.2886      2.0030      2.6260

Thu May 26 15:40:55 2022          436             3.0556      2.9960      4.0320

Thu May 26 15:40:55 2022          433             3.9912      4.1440      3.8925

Thu May 26 15:40:55 2022          434             3.9912      4.1440      3.8925

Thu May 26 15:40:55 2022          432             3.0352      2.6860      3.3152

Thu May 26 15:40:55 2022          443             2.9089      2.8360      3.5214

Thu May 26 15:40:55 2022          440             2.9089      2.8360      3.5214

Thu May 26 15:40:55 2022          435             3.1430      3.3740      4.1440

Thu May 26 15:40:55 2022          438             3.1430      3.3740      4.1440

Thu May 26 15:40:55 2022          419             3.8286      3.8930      4.5084

Thu May 26 15:40:55 2022          415             3.8286      3.8930      4.5084

Thu May 26 15:40:55 2022          424             3.8286      3.8930      4.5084

Thu May 26 15:40:55 2022          422             3.8585      3.7660      3.8448

Thu May 26 15:40:55 2022          420             3.8286      3.8930      4.5084

Thu May 26 15:40:55 2022          412             3.8286      3.8930      4.5084

Thu May 26 15:40:55 2022          417             3.8286      3.8930      4.5084

Thu May 26 15:40:55 2022          414             2.9301      4.5060      4.2118

Thu May 26 15:40:55 2022          409             2.9301      4.5060      4.2118

Thu May 26 15:40:55 2022          423             2.9301      4.5060      4.2118

Thu May 26 15:40:55 2022          413             3.8286      3.8930      4.5084

Thu May 26 15:40:55 2022          428             3.6909      3.7660      4.4258

Thu May 26 15:40:55 2022          426             3.6909      3.7660      4.4258

Thu May 26 15:40:55 2022          421             3.8286      3.8930      4.5084

Thu May 26 15:40:55 2022          430             3.8286      3.8930      4.5084

Thu May 26 15:40:55 2022          429             3.8286      3.8930      4.5084

Thu May 26 15:40:55 2022          411             3.6909      3.7660      4.4258

Thu May 26 15:40:55 2022          416             2.9301      4.5060      4.2118

Thu May 26 15:40:55 2022          418             2.9301      4.5060      4.2118

Thu May 26 15:40:55 2022          406             3.5062      3.3090      4.5360

Thu May 26 15:40:55 2022          402             3.5062      3.3090      4.5360

Thu May 26 15:40:55 2022          407             3.5062      3.3090      4.5360

Thu May 26 15:40:55 2022          405             3.3025      2.8540      4.9016

Thu May 26 15:40:55 2022          404             3.3025      2.8540      4.9016

Thu May 26 15:40:55 2022          401             3.3025      2.8540      4.9016

Thu May 26 15:40:55 2022          410             2.8836      2.9900      3.2180

Thu May 26 15:40:55 2022          408             2.8836      2.9900      3.2180

Thu May 26 15:40:55 2022          403             2.8836      2.9900      3.2180

Thu May 26 15:40:55 2022          427             3.7100      3.4980      3.7307

Thu May 26 15:40:55 2022          425             3.4243      3.4910      4.2676

Thu May 26 15:40:55 2022          447             2.9835      3.3560      2.9616

Thu May 26 15:40:55 2022          439             2.9835      3.3560      2.9616

Thu May 26 15:40:55 2022          449             2.9835      3.3560      2.9616

Thu May 26 15:40:55 2022          431             3.1684      3.1340      3.0999

Thu May 26 15:41:09 2022 

Thu May 26 15:41:09 2022  Intermolecular Energy :             -73.14911116 Kcal/mole

Thu May 26 15:41:09 2022 

Thu May 26 15:41:09 2022  Total Potential Energy :          -2920.98241731 Kcal/mole

Thu May 26 15:41:09 2022 

Thu May 26 15:41:09 2022  Energy Component Breakdown :           Kcal/mole        Interactions

Thu May 26 15:41:09 2022 

Thu May 26 15:41:09 2022  Bond Stretching                    2147.46416239             5588

Thu May 26 15:41:09 2022  Angle Bending                      2989.84679767            10129

Thu May 26 15:41:09 2022  Stretch-Bend                        -29.52648868             8934

Thu May 26 15:41:09 2022  Out-of-Plane Bend                   238.11699232             3351

Thu May 26 15:41:09 2022  Torsional Angle                     481.33460357            14857

Thu May 26 15:41:09 2022  Pi-Orbital Torsion                  108.03653777              645

Thu May 26 15:41:09 2022  Torsion-Torsion                     -86.06448280               17

Thu May 26 15:41:09 2022  Van der Waals                      1386.06034837         15211204

Thu May 26 15:41:09 2022  Atomic Multipoles                 -8417.62391874         15211204

Thu May 26 15:41:09 2022  Polarization                      -1738.62696919         15211204

Thu May 26 15:41:09 2022 Calling: analyze melk_in17farH.xyz -k bw_in17_farH.key m> alz.out path = /work/eew947/md_sims/in17_farH/melk_04_29_22
Thu May 26 15:41:21 2022 Calling: analyze my_farHonly.xyz -k bw_in17_farH.key e path = /work/eew947/md_sims/in17_farH/melk_04_29_22
Thu May 26 15:41:21 2022 

Thu May 26 15:41:21 2022      ######################################################################

Thu May 26 15:41:21 2022    ##########################################################################

Thu May 26 15:41:21 2022   ###                                                                      ###

Thu May 26 15:41:21 2022  ###            Tinker  ---  Software Tools for Molecular Design            ###

Thu May 26 15:41:21 2022  ##                                                                          ##

Thu May 26 15:41:21 2022  ##                      Version 8.9.4   September 2021                      ##

Thu May 26 15:41:21 2022  ##                                                                          ##

Thu May 26 15:41:21 2022  ##               Copyright (c)  Jay William Ponder  1990-2021               ##

Thu May 26 15:41:21 2022  ###                           All Rights Reserved                          ###

Thu May 26 15:41:21 2022   ###                                                                      ###

Thu May 26 15:41:21 2022    ##########################################################################

Thu May 26 15:41:21 2022      ######################################################################

Thu May 26 15:41:21 2022 

Thu May 26 15:41:22 2022 

Thu May 26 15:41:22 2022  Additional Atom Definition Parameters :

Thu May 26 15:41:22 2022 

Thu May 26 15:41:22 2022      Type  Class  Symbol  Description               Atomic    Mass   Valence

Thu May 26 15:41:22 2022 

Thu May 26 15:41:22 2022       427   427     N     farH_in17                    7     14.007     3

Thu May 26 15:41:22 2022       425   425     N     farH_in17                    7     14.007     3

Thu May 26 15:41:22 2022       410   410     N     farH_in17                    7     14.007     3

Thu May 26 15:41:22 2022       408   408     N     farH_in17                    7     14.007     3

Thu May 26 15:41:22 2022       416   416     C     farH_in17                    6     12.011     3

Thu May 26 15:41:22 2022       419   419     C     farH_in17                    6     12.011     3

Thu May 26 15:41:22 2022       418   418     C     farH_in17                    6     12.011     3

Thu May 26 15:41:22 2022       414   414     C     farH_in17                    6     12.011     3

Thu May 26 15:41:22 2022       413   413     C     farH_in17                    6     12.011     3

Thu May 26 15:41:22 2022       415   415     C     farH_in17                    6     12.011     3

Thu May 26 15:41:22 2022       428   428     C     farH_in17                    6     12.011     3

Thu May 26 15:41:22 2022       424   424     C     farH_in17                    6     12.011     3

Thu May 26 15:41:22 2022       426   426     C     farH_in17                    6     12.011     3

Thu May 26 15:41:22 2022       422   422     C     farH_in17                    6     12.011     3

Thu May 26 15:41:22 2022       421   421     C     farH_in17                    6     12.011     3

Thu May 26 15:41:22 2022       430   430     C     farH_in17                    6     12.011     3

Thu May 26 15:41:22 2022       420   420     C     farH_in17                    6     12.011     3

Thu May 26 15:41:22 2022       429   429     C     farH_in17                    6     12.011     3

Thu May 26 15:41:22 2022       412   412     C     farH_in17                    6     12.011     3

Thu May 26 15:41:22 2022       411   411     C     farH_in17                    6     12.011     3

Thu May 26 15:41:22 2022       409   409     C     farH_in17                    6     12.011     3

Thu May 26 15:41:22 2022       406   406     C     farH_in17                    6     12.011     4

Thu May 26 15:41:22 2022       405   405     C     farH_in17                    6     12.011     4

Thu May 26 15:41:22 2022       404   404     C     farH_in17                    6     12.011     4

