
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
 Polar          24-H       33-H               5.7573       -0.0001
 Polar          24-H       34-H               7.6243        0.0001
 Polar          25-H       26-H               4.3284        0.0010
 Polar          25-H       27-H               2.5026        0.0020
 Polar          25-H       28-H               5.9375       -0.0003
 Polar          25-H       29-H               5.1494       -0.0004
 Polar          25-H       30-H               6.3246       -0.0001
 Polar          25-H       31-H               5.6060       -0.0002
 Polar          25-H       32-H               4.8399       -0.0013
 Polar          25-H       33-H               7.3422       -0.0001
 Polar          25-H       34-H               6.1913       -0.0000
 Polar          26-H       27-H               2.5016        0.0016
 Polar          26-H       28-H               7.5330       -0.0002
 Polar          26-H       29-H               4.7868       -0.0007
 Polar          26-H       30-H               8.7001       -0.0001
 Polar          26-H       31-H               6.4945       -0.0002
 Polar          26-H       32-H               4.8402       -0.0009
 Polar          26-H       33-H               7.3303       -0.0001
 Polar          26-H       34-H               8.2970       -0.0000
 Polar          27-H       28-H               7.5685       -0.0002
 Polar          27-H       29-H               5.4023       -0.0004
 Polar          27-H       30-H               8.2132       -0.0002
 Polar          27-H       31-H               6.2983       -0.0004
 Polar          27-H       32-H               5.3434       -0.0007
 Polar          27-H       33-H               8.0164       -0.0001
 Polar          27-H       34-H               7.6807       -0.0001
 Polar          28-H       29-H               4.3393       -0.0014
 Polar          28-H       30-H               2.4684       -0.0068
 Polar          28-H       31-H               4.9783       -0.0021
 Polar          28-H       32-H               5.5787       -0.0003
 Polar          28-H       33-H               6.5109       -0.0001
 Polar          28-H       34-H               4.3162       -0.0035
 Polar          29-H       30-H               4.9784       -0.0018
 Polar          29-H       31-H               2.4682       -0.0058
 Polar          29-H       32-H               6.1264        0.0003
 Polar          29-H       33-H               8.1205        0.0001
 Polar          29-H       34-H               4.3157       -0.0027
 Polar          30-H       31-H               4.3075       -0.0039
 Polar          30-H       32-H               7.5541        0.0003
 Polar          30-H       33-H               8.7689       -0.0000
 Polar          30-H       34-H               2.4970       -0.0084
 Polar          31-H       32-H               7.9686        0.0004
 Polar          31-H       33-H              10.0164        0.0001
 Polar          31-H       34-H               2.4962       -0.0073
 Polar          32-H       33-H               2.6826        0.0019
 Polar          32-H       34-H               8.5847        0.0003
 Polar          33-H       34-H              10.3134        0.0001

 Individual van der Waals Interactions :

 Type              Atom Names                    Minimum    Actual      Energy

 VDW-Hal         1-H        4-C                   3.4310    3.2968     -0.0347
 VDW-Hal         1-H        6-C                   3.4469    2.5839      0.6008
 VDW-Hal         1-H        7-C                   3.3681    4.0388     -0.0203
 VDW-Hal         1-H        8-N                   3.3603    4.0212     -0.0201
 VDW-Hal         1-H        9-C                   3.3837    2.6394      0.3481
 VDW-Hal         1-H       10-C                   3.3681    4.6519     -0.0088
 VDW-Hal         1-H       11-C                   3.4310    4.1970     -0.0171
 VDW-Hal         1-H       12-C                   3.4310    4.1091     -0.0192
 VDW-Hal         1-H       13-C                   3.4310    5.4892     -0.0032
 VDW-Hal         1-H       14-C                   3.4310    5.4222     -0.0035
 VDW-Hal         1-H       15-C                   3.4310    6.0083     -0.0018
 VDW-Hal         1-H       16-C                   3.4310    2.6643      0.3527
 VDW-Hal         1-H       17-C                   3.4310    3.0981     -0.0116
 VDW-Hal         1-H       18-C                   3.4310    3.9976     -0.0220
 VDW-Hal         1-H       19-C                   3.4310    4.2960     -0.0148
 VDW-Hal         1-H       20-C                   3.4310    4.6667     -0.0090
 VDW-Hal         1-H       21-H                   2.6755    4.5875     -0.0011
 VDW-Hal         1-H       22-O                   3.0594    2.2672      0.7188
 VDW-Hal         1-H       23-H                   2.8538    4.1518     -0.0037
 VDW-Hal         1-H       24-H                   2.8538    3.9992     -0.0046
 VDW-Hal         1-H       25-H                   2.8538    6.2198     -0.0002
 VDW-Hal         1-H       26-H                   2.8538    6.1194     -0.0003
 VDW-Hal         1-H       27-H                   2.8538    6.9937     -0.0001
 VDW-Hal         1-H       28-H                   2.8538    2.6309     -0.0142
 VDW-Hal         1-H       29-H                   2.8538    3.3525     -0.0130
 VDW-Hal         1-H       30-H                   2.8538    4.6958     -0.0016
 VDW-Hal         1-H       31-H                   2.8538    5.1304     -0.0009
 VDW-Hal         1-H       32-H                   2.8186    4.6838     -0.0016
 VDW-Hal         1-H       33-H                   2.7518    5.6322     -0.0004
 VDW-Hal         1-H       34-H                   2.8538    5.6577     -0.0005
 VDW-Hal         2-N        7-C                   3.7150    3.8551     -0.1053
 VDW-Hal         2-N        8-N                   3.7100    4.3494     -0.0622
 VDW-Hal         2-N        9-C                   3.7251    3.0293      0.4768
 VDW-Hal         2-N       10-C                   3.7150    4.7140     -0.0414
 VDW-Hal         2-N       11-C                   3.7561    3.3634     -0.0153
 VDW-Hal         2-N       12-C                   3.7561    3.3313      0.0066
 VDW-Hal         2-N       13-C                   3.7561    4.6088     -0.0452
 VDW-Hal         2-N       14-C                   3.7561    4.5853     -0.0465
 VDW-Hal         2-N       15-C                   3.7561    5.1144     -0.0244
 VDW-Hal         2-N       18-C                   3.7561    3.7391     -0.0987
 VDW-Hal         2-N       19-C                   3.7561    3.7343     -0.0987
 VDW-Hal         2-N       20-C                   3.7561    4.2472     -0.0682
 VDW-Hal         2-N       21-H                   3.3519    5.0360     -0.0051
 VDW-Hal         2-N       22-O                   3.5289    2.9837      0.2022
 VDW-Hal         2-N       23-H                   3.4237    3.4166     -0.0471
 VDW-Hal         2-N       24-H                   3.4237    3.3635     -0.0467
 VDW-Hal         2-N       25-H                   3.4237    5.3560     -0.0047
 VDW-Hal         2-N       26-H                   3.4237    5.3224     -0.0049
 VDW-Hal         2-N       27-H                   3.4237    6.0918     -0.0020
 VDW-Hal         2-N       28-H                   3.4237    2.6716      0.4191
 VDW-Hal         2-N       29-H                   3.4237    2.6603      0.4469
 VDW-Hal         2-N       30-H                   3.4237    4.5406     -0.0135
 VDW-Hal         2-N       31-H                   3.4237    4.5338     -0.0136
 VDW-Hal         2-N       32-H                   3.4078    4.3278     -0.0192
 VDW-Hal         2-N       33-H                   3.3798    5.6918     -0.0029
 VDW-Hal         2-N       34-H                   3.4237    5.2519     -0.0054
 VDW-Hal         3-C        8-N                   3.7666    3.6212     -0.0967
 VDW-Hal         3-C       10-C                   3.7713    3.6143     -0.0984
 VDW-Hal         3-C       13-C                   3.8101    3.8071     -0.0958
 VDW-Hal         3-C       14-C                   3.8101    3.8061     -0.0958
 VDW-Hal         3-C       15-C                   3.8101    4.3142     -0.0658
 VDW-Hal         3-C       16-C                   3.8101    3.2792      0.0966
 VDW-Hal         3-C       17-C                   3.8101    3.3827      0.0039
 VDW-Hal         3-C       18-C                   3.8101    4.5379     -0.0504
 VDW-Hal         3-C       19-C                   3.8101    4.6132     -0.0461
 VDW-Hal         3-C       20-C                   3.8101    5.0989     -0.0257
 VDW-Hal         3-C       21-H                   3.4399    4.4462     -0.0128
 VDW-Hal         3-C       22-O                   3.5978    3.1037      0.0987
 VDW-Hal         3-C       23-H                   3.5022    2.7014      0.4840
 VDW-Hal         3-C       24-H                   3.5022    2.6982      0.4924
 VDW-Hal         3-C       25-H                   3.5022    4.6076     -0.0138
 VDW-Hal         3-C       26-H                   3.5022    4.6069     -0.0138
 VDW-Hal         3-C       27-H                   3.5022    5.3185     -0.0056
 VDW-Hal         3-C       28-H                   3.5022    3.2978     -0.0378
 VDW-Hal         3-C       29-H                   3.5022    3.4706     -0.0457
 VDW-Hal         3-C       30-H                   3.5022    5.2581     -0.0060
 VDW-Hal         3-C       31-H                   3.5022    5.3693     -0.0053
 VDW-Hal         3-C       32-H                   3.4881    2.9160      0.1229
 VDW-Hal         3-C       33-H                   3.4635    4.5538     -0.0138
 VDW-Hal         3-C       34-H                   3.5022    6.0772     -0.0023
 VDW-Hal         4-C        5-C                   3.8000    3.0173      0.6075
 VDW-Hal         4-C        7-C                   3.7609    3.0501      0.4681
 VDW-Hal         4-C        8-N                   3.7561    4.7584     -0.0368
 VDW-Hal         4-C        9-C                   3.7705    3.9209     -0.0926
 VDW-Hal         4-C       10-C                   3.7609    4.3622     -0.0615
 VDW-Hal         4-C       15-C                   3.8000    2.8223      1.6084
 VDW-Hal         4-C       16-C                   3.8000    3.9317     -0.0859
 VDW-Hal         4-C       17-C                   3.8000    3.4079     -0.0166
 VDW-Hal         4-C       18-C                   3.8000    4.9139     -0.0300
 VDW-Hal         4-C       19-C                   3.8000    4.5106     -0.0488
 VDW-Hal         4-C       20-C                   3.8000    5.1710     -0.0220
 VDW-Hal         4-C       21-H                   3.4237    5.6385     -0.0027
 VDW-Hal         4-C       22-O                   3.5850    4.5860     -0.0358
 VDW-Hal         4-C       25-H                   3.4877    3.3461     -0.0411
 VDW-Hal         4-C       26-H                   3.4877    3.3467     -0.0411
 VDW-Hal         4-C       27-H                   3.4877    3.8265     -0.0348
 VDW-Hal         4-C       28-H                   3.4877    4.1958     -0.0223
 VDW-Hal         4-C       29-H                   3.4877    3.3085     -0.0386
 VDW-Hal         4-C       30-H                   3.4877    5.6941     -0.0034
 VDW-Hal         4-C       31-H                   3.4877    5.0849     -0.0070
 VDW-Hal         4-C       32-H                   3.4733    2.9026      0.1195
 VDW-Hal         4-C       33-H                   3.4481    5.1721     -0.0058
 VDW-Hal         4-C       34-H                   3.4877    6.0714     -0.0022
 VDW-Hal         5-C        6-C                   3.8101    3.6073     -0.0817
 VDW-Hal         5-C        7-C                   3.7609    4.9102     -0.0314
 VDW-Hal         5-C        8-N                   3.7561    5.4823     -0.0152
 VDW-Hal         5-C        9-C                   3.7705    4.1744     -0.0736
 VDW-Hal         5-C       10-C                   3.7609    5.8248     -0.0107
 VDW-Hal         5-C       11-C                   3.8000    3.3884     -0.0055
 VDW-Hal         5-C       12-C                   3.8000    3.9821     -0.0833
 VDW-Hal         5-C       13-C                   3.8000    4.5208     -0.0482
 VDW-Hal         5-C       14-C                   3.8000    4.9807     -0.0277
 VDW-Hal         5-C       15-C                   3.8000    5.2104     -0.0210
 VDW-Hal         5-C       20-C                   3.8000    2.8315      1.5087
 VDW-Hal         5-C       21-H                   3.4237    6.1452     -0.0015
 VDW-Hal         5-C       22-O                   3.5850    4.0042     -0.0727
 VDW-Hal         5-C       23-H                   3.4877    3.2464     -0.0319
 VDW-Hal         5-C       24-H                   3.4877    4.2503     -0.0206
 VDW-Hal         5-C       25-H                   3.4877    5.0884     -0.0069
 VDW-Hal         5-C       26-H                   3.4877    5.7792     -0.0030
 VDW-Hal         5-C       27-H                   3.4877    6.1152     -0.0021
 VDW-Hal         5-C       30-H                   3.4877    3.3430     -0.0406
 VDW-Hal         5-C       31-H                   3.4877    3.3414     -0.0405
 VDW-Hal         5-C       32-H                   3.4733    5.2725     -0.0059
 VDW-Hal         5-C       33-H                   3.4481    6.7875     -0.0010
 VDW-Hal         5-C       34-H                   3.4877    3.8363     -0.0342
 VDW-Hal         6-C       11-C                   3.8101    3.3727      0.0109
 VDW-Hal         6-C       12-C                   3.8101    3.3601      0.0204
 VDW-Hal         6-C       13-C                   3.8101    4.6304     -0.0457
 VDW-Hal         6-C       14-C                   3.8101    4.6215     -0.0462
 VDW-Hal         6-C       15-C                   3.8101    5.1485     -0.0245
 VDW-Hal         6-C       16-C                   3.8101    4.1194     -0.0791
 VDW-Hal         6-C       17-C                   3.8101    4.6966     -0.0418
 VDW-Hal         6-C       18-C                   3.8101    5.4481     -0.0170
 VDW-Hal         6-C       19-C                   3.8101    5.8935     -0.0103
 VDW-Hal         6-C       20-C                   3.8101    6.2226     -0.0072
 VDW-Hal         6-C       21-H                   3.4399    3.1540     -0.0213
 VDW-Hal         6-C       23-H                   3.5022    3.4144     -0.0448
 VDW-Hal         6-C       24-H                   3.5022    3.3907     -0.0441
 VDW-Hal         6-C       25-H                   3.5022    5.3758     -0.0052
 VDW-Hal         6-C       26-H                   3.5022    5.3632     -0.0053
 VDW-Hal         6-C       27-H                   3.5022    6.1299     -0.0022
 VDW-Hal         6-C       28-H                   3.5022    3.8084     -0.0374
 VDW-Hal         6-C       29-H                   3.5022    4.8217     -0.0104
 VDW-Hal         6-C       30-H                   3.5022    6.0141     -0.0025
 VDW-Hal         6-C       31-H                   3.5022    6.6988     -0.0012
 VDW-Hal         6-C       33-H                   3.4635    3.2380     -0.0352
 VDW-Hal         6-C       34-H                   3.5022    7.1908     -0.0008
 VDW-Hal         7-C       11-C                   3.7609    3.6987     -0.1000
 VDW-Hal         7-C       12-C                   3.7609    3.6905     -0.0998
 VDW-Hal         7-C       13-C                   3.7609    4.7186     -0.0401
 VDW-Hal         7-C       14-C                   3.7609    4.7128     -0.0404
 VDW-Hal         7-C       15-C                   3.7609    5.1578     -0.0235
 VDW-Hal         7-C       16-C                   3.7609    5.3532     -0.0184
 VDW-Hal         7-C       17-C                   3.7609    5.9033     -0.0098
 VDW-Hal         7-C       18-C                   3.7609    6.6037     -0.0047
 VDW-Hal         7-C       19-C                   3.7609    7.0541     -0.0030
 VDW-Hal         7-C       20-C                   3.7609    7.3715     -0.0022
 VDW-Hal         7-C       21-H                   3.3598    3.1303     -0.0291
 VDW-Hal         7-C       22-O                   3.5350    3.5814     -0.1109
 VDW-Hal         7-C       23-H                   3.4307    3.8069     -0.0356
 VDW-Hal         7-C       24-H                   3.4307    3.7895     -0.0363
 VDW-Hal         7-C       25-H                   3.4307    5.4028     -0.0046
 VDW-Hal         7-C       26-H                   3.4307    5.3942     -0.0046
 VDW-Hal         7-C       27-H                   3.4307    6.0513     -0.0022
 VDW-Hal         7-C       28-H                   3.4307    5.0001     -0.0075
 VDW-Hal         7-C       29-H                   3.4307    5.9690     -0.0024
 VDW-Hal         7-C       30-H                   3.4307    7.1054     -0.0007
 VDW-Hal         7-C       31-H                   3.4307    7.8156     -0.0004
 VDW-Hal         7-C       34-H                   3.4307    8.3028     -0.0003
 VDW-Hal         8-N       11-C                   3.7561    5.5040     -0.0150
 VDW-Hal         8-N       12-C                   3.7561    5.4910     -0.0152
 VDW-Hal         8-N       13-C                   3.7561    6.7233     -0.0040
 VDW-Hal         8-N       14-C                   3.7561    6.7131     -0.0041
 VDW-Hal         8-N       15-C                   3.7561    7.2595     -0.0024
 VDW-Hal         8-N       16-C                   3.7561    5.6666     -0.0123
 VDW-Hal         8-N       17-C                   3.7561    6.7354     -0.0039
 VDW-Hal         8-N       18-C                   3.7561    7.0051     -0.0030
 VDW-Hal         8-N       19-C                   3.7561    7.8879     -0.0014
 VDW-Hal         8-N       20-C                   3.7561    8.0184     -0.0012
 VDW-Hal         8-N       23-H                   3.4237    5.3742     -0.0046
 VDW-Hal         8-N       24-H                   3.4237    5.3484     -0.0047
 VDW-Hal         8-N       25-H                   3.4237    7.3767     -0.0006
 VDW-Hal         8-N       26-H                   3.4237    7.3612     -0.0006
 VDW-Hal         8-N       27-H                   3.4237    8.2009     -0.0003
 VDW-Hal         8-N       28-H                   3.4237    5.0225     -0.0071
 VDW-Hal         8-N       29-H                   3.4237    6.9316     -0.0008
 VDW-Hal         8-N       30-H                   3.4237    7.3567     -0.0006
 VDW-Hal         8-N       31-H                   3.4237    8.7631     -0.0002
 VDW-Hal         8-N       32-H                   3.4078    3.2228     -0.0436
 VDW-Hal         8-N       34-H                   3.4237    8.9615     -0.0001
 VDW-Hal         9-C       11-C                   3.7705    4.7646     -0.0375
 VDW-Hal         9-C       12-C                   3.7705    4.7504     -0.0382
 VDW-Hal         9-C       13-C                   3.7705    6.0802     -0.0081
 VDW-Hal         9-C       14-C                   3.7705    6.0694     -0.0082
 VDW-Hal         9-C       15-C                   3.7705    6.6436     -0.0045
 VDW-Hal         9-C       16-C                   3.7705    4.4411     -0.0547
 VDW-Hal         9-C       17-C                   3.7705    5.4393     -0.0165
 VDW-Hal         9-C       18-C                   3.7705    5.8176     -0.0107
 VDW-Hal         9-C       19-C                   3.7705    6.6049     -0.0046
 VDW-Hal         9-C       20-C                   3.7705    6.7783     -0.0039
 VDW-Hal         9-C       23-H                   3.4449    4.6374     -0.0122
 VDW-Hal         9-C       24-H                   3.4449    4.6105     -0.0126
 VDW-Hal         9-C       25-H                   3.4449    6.7784     -0.0010
 VDW-Hal         9-C       26-H                   3.4449    6.7624     -0.0010
 VDW-Hal         9-C       27-H                   3.4449    7.6304     -0.0005
 VDW-Hal         9-C       28-H                   3.4449    3.8804     -0.0327
 VDW-Hal         9-C       29-H                   3.4449    5.6606     -0.0034
 VDW-Hal         9-C       30-H                   3.4449    6.2541     -0.0017
 VDW-Hal         9-C       31-H                   3.4449    7.4818     -0.0005
 VDW-Hal         9-C       32-H                   3.4295    3.3372     -0.0499
 VDW-Hal         9-C       33-H                   3.4024    3.2080     -0.0388
 VDW-Hal         9-C       34-H                   3.4449    7.7412     -0.0004
 VDW-Hal        10-C       11-C                   3.7609    4.9940     -0.0287
 VDW-Hal        10-C       12-C                   3.7609    4.9831     -0.0290
 VDW-Hal        10-C       13-C                   3.7609    6.0404     -0.0085
 VDW-Hal        10-C       14-C                   3.7609    6.0321     -0.0086
 VDW-Hal        10-C       15-C                   3.7609    6.5043     -0.0052
 VDW-Hal        10-C       16-C                   3.7609    6.1089     -0.0078
 VDW-Hal        10-C       17-C                   3.7609    6.9549     -0.0033
 VDW-Hal        10-C       18-C                   3.7609    7.3992     -0.0022
 VDW-Hal        10-C       19-C                   3.7609    8.1066     -0.0012
 VDW-Hal        10-C       20-C                   3.7609    8.3146     -0.0010
 VDW-Hal        10-C       22-O                   3.5350    3.4764     -0.1113
 VDW-Hal        10-C       23-H                   3.4307    4.9718     -0.0078
 VDW-Hal        10-C       24-H                   3.4307    4.9493     -0.0080
 VDW-Hal        10-C       25-H                   3.4307    6.6701     -0.0011
 VDW-Hal        10-C       26-H                   3.4307    6.6572     -0.0011
 VDW-Hal        10-C       27-H                   3.4307    7.3793     -0.0006
 VDW-Hal        10-C       28-H                   3.4307    5.5723     -0.0037
 VDW-Hal        10-C       29-H                   3.4307    7.0750     -0.0008
 VDW-Hal        10-C       30-H                   3.4307    7.7945     -0.0004
 VDW-Hal        10-C       31-H                   3.4307    8.9253     -0.0002
 VDW-Hal        10-C       34-H                   3.4307    9.2464     -0.0001
 VDW-Hal        11-C       14-C                   3.8000    2.8097      1.7023
 VDW-Hal        11-C       16-C                   3.8000    3.9337     -0.0859
 VDW-Hal        11-C       17-C                   3.8000    3.6649     -0.0855
 VDW-Hal        11-C       18-C                   3.8000    4.6223     -0.0427
 VDW-Hal        11-C       19-C                   3.8000    4.3995     -0.0555
 VDW-Hal        11-C       20-C                   3.8000    4.8412     -0.0328
 VDW-Hal        11-C       21-H                   3.4237    6.3755     -0.0012
 VDW-Hal        11-C       22-O                   3.5850    5.4429     -0.0123
 VDW-Hal        11-C       24-H                   3.4877    3.3463     -0.0411
 VDW-Hal        11-C       26-H                   3.4877    3.8138     -0.0353
 VDW-Hal        11-C       27-H                   3.4877    3.3412     -0.0408
 VDW-Hal        11-C       28-H                   3.4877    4.2355     -0.0212
 VDW-Hal        11-C       29-H                   3.4877    3.7907     -0.0362
 VDW-Hal        11-C       30-H                   3.4877    5.2912     -0.0054
 VDW-Hal        11-C       31-H                   3.4877    4.9512     -0.0083
 VDW-Hal        11-C       32-H                   3.4733    3.3764     -0.0471
 VDW-Hal        11-C       33-H                   3.4481    5.7153     -0.0030
 VDW-Hal        11-C       34-H                   3.4877    5.6169     -0.0037
 VDW-Hal        12-C       13-C                   3.8000    2.8095      1.7037
 VDW-Hal        12-C       16-C                   3.8000    5.1166     -0.0235
 VDW-Hal        12-C       17-C                   3.8000    4.0272     -0.0805
 VDW-Hal        12-C       18-C                   3.8000    6.0497     -0.0081
 VDW-Hal        12-C       19-C                   3.8000    5.1706     -0.0220
 VDW-Hal        12-C       20-C                   3.8000    6.0873     -0.0078
 VDW-Hal        12-C       21-H                   3.4237    6.3623     -0.0012
 VDW-Hal        12-C       22-O                   3.5850    5.4294     -0.0125
 VDW-Hal        12-C       23-H                   3.4877    3.3465     -0.0411
 VDW-Hal        12-C       25-H                   3.4877    3.8135     -0.0353
 VDW-Hal        12-C       27-H                   3.4877    3.3412     -0.0408
 VDW-Hal        12-C       28-H                   3.4877    5.4701     -0.0044
 VDW-Hal        12-C       29-H                   3.4877    3.5671     -0.0432
 VDW-Hal        12-C       30-H                   3.4877    6.9063     -0.0009
 VDW-Hal        12-C       31-H                   3.4877    5.5383     -0.0040
 VDW-Hal        12-C       32-H                   3.4733    3.3752     -0.0471
 VDW-Hal        12-C       33-H                   3.4481    5.7059     -0.0031
 VDW-Hal        12-C       34-H                   3.4877    6.9599     -0.0009
 VDW-Hal        13-C       16-C                   3.8000    5.0993     -0.0240
 VDW-Hal        13-C       17-C                   3.8000    4.4415     -0.0529
 VDW-Hal        13-C       18-C                   3.8000    5.5538     -0.0141
 VDW-Hal        13-C       19-C                   3.8000    4.9642     -0.0283
 VDW-Hal        13-C       20-C                   3.8000    5.5048     -0.0149
 VDW-Hal        13-C       21-H                   3.4237    7.6083     -0.0004
 VDW-Hal        13-C       22-O                   3.5850    6.8078     -0.0028
 VDW-Hal        13-C       24-H                   3.4877    3.8140     -0.0353
 VDW-Hal        13-C       26-H                   3.4877    3.3439     -0.0410
 VDW-Hal        13-C       28-H                   3.4877    5.5089     -0.0042
 VDW-Hal        13-C       29-H                   3.4877    4.4126     -0.0168
 VDW-Hal        13-C       30-H                   3.4877    6.2150     -0.0019
 VDW-Hal        13-C       31-H                   3.4877    5.2829     -0.0055
 VDW-Hal        13-C       32-H                   3.4733    4.1588     -0.0251
 VDW-Hal        13-C       33-H                   3.4481    6.6506     -0.0011
 VDW-Hal        13-C       34-H                   3.4877    6.1382     -0.0020
 VDW-Hal        14-C       16-C                   3.8000    6.0581     -0.0080
 VDW-Hal        14-C       17-C                   3.8000    4.7442     -0.0369
 VDW-Hal        14-C       18-C                   3.8000    6.7872     -0.0038
 VDW-Hal        14-C       19-C                   3.8000    5.6579     -0.0125
 VDW-Hal        14-C       20-C                   3.8000    6.6263     -0.0044
 VDW-Hal        14-C       21-H                   3.4237    7.5977     -0.0004
 VDW-Hal        14-C       22-O                   3.5850    6.7972     -0.0028
 VDW-Hal        14-C       23-H                   3.4877    3.8142     -0.0353
 VDW-Hal        14-C       25-H                   3.4877    3.3442     -0.0410
 VDW-Hal        14-C       28-H                   3.4877    6.5056     -0.0014
 VDW-Hal        14-C       29-H                   3.4877    4.2215     -0.0216
 VDW-Hal        14-C       30-H                   3.4877    7.6362     -0.0005
 VDW-Hal        14-C       31-H                   3.4877    5.8357     -0.0029
 VDW-Hal        14-C       32-H                   3.4733    4.1587     -0.0251
 VDW-Hal        14-C       33-H                   3.4481    6.6432     -0.0011
 VDW-Hal        14-C       34-H                   3.4877    7.3859     -0.0006
 VDW-Hal        15-C       16-C                   3.8000    6.0557     -0.0080
 VDW-Hal        15-C       17-C                   3.8000    4.9287     -0.0295
 VDW-Hal        15-C       18-C                   3.8000    6.5756     -0.0047
 VDW-Hal        15-C       19-C                   3.8000    5.5665     -0.0138
 VDW-Hal        15-C       20-C                   3.8000    6.3688     -0.0058
 VDW-Hal        15-C       21-H                   3.4237    8.1580     -0.0002
 VDW-Hal        15-C       22-O                   3.5850    7.3989     -0.0016
 VDW-Hal        15-C       23-H                   3.4877    3.3406     -0.0408
 VDW-Hal        15-C       24-H                   3.4877    3.3407     -0.0408
 VDW-Hal        15-C       28-H                   3.4877    6.5277     -0.0014
 VDW-Hal        15-C       29-H                   3.4877    4.6062     -0.0130
 VDW-Hal        15-C       30-H                   3.4877    7.3371     -0.0006
 VDW-Hal        15-C       31-H                   3.4877    5.7167     -0.0033
 VDW-Hal        15-C       32-H                   3.4733    4.5058     -0.0159
 VDW-Hal        15-C       33-H                   3.4481    7.0757     -0.0007
 VDW-Hal        15-C       34-H                   3.4877    7.0138     -0.0008
 VDW-Hal        16-C       19-C                   3.8000    2.7945      1.7807
 VDW-Hal        16-C       21-H                   3.4237    6.2369     -0.0014
 VDW-Hal        16-C       22-O                   3.5850    4.1651     -0.0603
 VDW-Hal        16-C       23-H                   3.4877    3.4215     -0.0434
 VDW-Hal        16-C       24-H                   3.4877    5.4856     -0.0043
 VDW-Hal        16-C       25-H                   3.4877    5.4549     -0.0044
 VDW-Hal        16-C       26-H                   3.4877    6.9365     -0.0009
 VDW-Hal        16-C       27-H                   3.4877    6.9316     -0.0009
 VDW-Hal        16-C       29-H                   3.4877    3.3441     -0.0407
 VDW-Hal        16-C       31-H                   3.4877    3.7988     -0.0356
 VDW-Hal        16-C       32-H                   3.4733    5.7792     -0.0032
 VDW-Hal        16-C       33-H                   3.4481    7.0327     -0.0008
 VDW-Hal        16-C       34-H                   3.4877    3.3418     -0.0405
 VDW-Hal        17-C       18-C                   3.8000    2.7951      1.7763
 VDW-Hal        17-C       21-H                   3.4237    7.4379     -0.0004
 VDW-Hal        17-C       22-O                   3.5850    5.3042     -0.0144
 VDW-Hal        17-C       23-H                   3.4877    3.7414     -0.0377
 VDW-Hal        17-C       24-H                   3.4877    4.3370     -0.0184
 VDW-Hal        17-C       25-H                   3.4877    4.9795     -0.0079
 VDW-Hal        17-C       26-H                   3.4877    5.4385     -0.0045
 VDW-Hal        17-C       27-H                   3.4877    5.7118     -0.0033
 VDW-Hal        17-C       28-H                   3.4877    3.3444     -0.0407
 VDW-Hal        17-C       30-H                   3.4877    3.7994     -0.0356
 VDW-Hal        17-C       32-H                   3.4733    6.1014     -0.0022
 VDW-Hal        17-C       33-H                   3.4481    7.9044     -0.0003
 VDW-Hal        17-C       34-H                   3.4877    3.3419     -0.0406
 VDW-Hal        18-C       21-H                   3.4237    7.5599     -0.0004
 VDW-Hal        18-C       22-O                   3.5850    5.5173     -0.0111
 VDW-Hal        18-C       23-H                   3.4877    4.0430     -0.0269
 VDW-Hal        18-C       24-H                   3.4877    6.5199     -0.0014
 VDW-Hal        18-C       25-H                   3.4877    5.7097     -0.0033
 VDW-Hal        18-C       26-H                   3.4877    7.6628     -0.0005
 VDW-Hal        18-C       27-H                   3.4877    7.3384     -0.0006
