
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_16_Index_0                 6     12.011     3
      402   402     N     1_16_Index_0                 7     14.007     3
      403   403     C     1_16_Index_0                 6     12.011     3
      404   404     C     1_16_Index_0                 6     12.011     3
      417   417     H     1_16_Index_0                 1      1.008     1
      405   405     C     1_16_Index_0                 6     12.011     3
      406   406     N     1_16_Index_0                 7     14.007     3
      407   407     C     1_16_Index_0                 6     12.011     3
      408   408     C     1_16_Index_0                 6     12.011     3
      409   409     C     1_16_Index_0                 6     12.011     3
      410   410     C     1_16_Index_0                 6     12.011     3
      411   411     C     1_16_Index_0                 6     12.011     3
      412   412     C     1_16_Index_0                 6     12.011     3
      413   413     C     1_16_Index_0                 6     12.011     3
      414   414     C     1_16_Index_0                 6     12.011     3
      415   415     C     1_16_Index_0                 6     12.011     3
      418   418     H     1_16_Index_0                 1      1.008     1
      419   419     H     1_16_Index_0                 1      1.008     1
      416   416     O     1_16_Index_0                 8     15.999     1
      420   420     H     1_16_Index_0                 1      1.008     1
      421   421     H     1_16_Index_0                 1      1.008     1
      422   422     H     1_16_Index_0                 1      1.008     1
      423   423     H     1_16_Index_0                 1      1.008     1
      424   424     H     1_16_Index_0                 1      1.008     1
      425   425     H     1_16_Index_0                 1      1.008     1
      426   426     H     1_16_Index_0                 1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
 Polar          15-C       32-H               4.2339       -0.0049
 Polar          15-C       33-H               6.8248       -0.0006
 Polar          15-C       34-H               6.5841        0.0006
 Polar          16-C       18-C               5.2673        0.0020
 Polar          16-C       19-C               5.7784        0.0020
 Polar          16-C       20-C               5.8065        0.0022
 Polar          16-C       21-H               4.6124        0.0001
 Polar          16-C       22-H               5.5968       -0.0000
 Polar          16-C       23-H               7.7484       -0.0036
 Polar          16-C       24-O               6.7273        0.0153
 Polar          16-C       25-H               3.9072       -0.0059
 Polar          16-C       27-H               3.4290       -0.0027
 Polar          16-C       30-H               5.6722        0.0003
 Polar          16-C       31-H               6.4977        0.0001
 Polar          16-C       32-H               4.2390       -0.0049
 Polar          16-C       33-H               6.8304       -0.0006
 Polar          16-C       34-H               6.5413        0.0006
 Polar          17-C       18-C               5.8274       -0.0033
 Polar          17-C       19-C               5.7981       -0.0033
 Polar          17-C       20-C               6.0463        0.0008
 Polar          17-C       21-H               5.5558       -0.0003
 Polar          17-C       22-H               5.4998       -0.0003
 Polar          17-C       23-H               8.3085       -0.0022
 Polar          17-C       24-O               7.3213        0.0404
 Polar          17-C       25-H               3.4301        0.0021
 Polar          17-C       26-H               3.4299        0.0021
 Polar          17-C       30-H               6.3589        0.0003
 Polar          17-C       31-H               6.3111        0.0003
 Polar          17-C       32-H               4.5808       -0.0046
 Polar          17-C       33-H               7.2648       -0.0002
 Polar          17-C       34-H               6.7117        0.0006
 Polar          18-C       22-H               3.9068       -0.0022
 Polar          18-C       23-H               8.5735        0.0005
 Polar          18-C       24-O               6.1785       -0.0522
 Polar          18-C       25-H               5.6994       -0.0013
 Polar          18-C       26-H               4.6059       -0.0016
 Polar          18-C       27-H               6.5698       -0.0011
 Polar          18-C       28-H               5.6470       -0.0013
 Polar          18-C       29-H               6.5501       -0.0009
 Polar          18-C       31-H               3.4277       -0.0008
 Polar          18-C       32-H               7.4520       -0.0006
 Polar          18-C       33-H               9.2397       -0.0003
 Polar          19-C       21-H               3.9068       -0.0020
 Polar          19-C       23-H               8.5873        0.0005
 Polar          19-C       24-O               6.1842       -0.0521
 Polar          19-C       25-H               4.6654       -0.0016
 Polar          19-C       26-H               5.6205       -0.0012
 Polar          19-C       27-H               5.6817       -0.0013
 Polar          19-C       28-H               6.4891       -0.0011
 Polar          19-C       29-H               6.5188       -0.0009
 Polar          19-C       30-H               3.4278       -0.0007
 Polar          19-C       32-H               7.4542       -0.0006
 Polar          19-C       33-H               9.2527       -0.0003
 Polar          20-C       21-H               3.4304       -0.0011
 Polar          20-C       22-H               3.4304       -0.0010
 Polar          20-C       23-H               9.2018        0.0014
 Polar          20-C       24-O               6.7515       -0.0023
 Polar          20-C       25-H               5.6115        0.0013
 Polar          20-C       26-H               5.5370        0.0013
 Polar          20-C       27-H               6.3752        0.0005
 Polar          20-C       28-H               6.3096        0.0005
 Polar          20-C       29-H               6.6960        0.0001
 Polar          20-C       32-H               8.0089        0.0008
 Polar          20-C       33-H               9.8675        0.0002
 Polar          21-H       22-H               4.3409       -0.0003
 Polar          21-H       23-H               6.8974        0.0007
 Polar          21-H       24-O               4.7277       -0.0222
 Polar          21-H       25-H               5.3936        0.0001
 Polar          21-H       26-H               3.1419        0.0010
 Polar          21-H       27-H               6.6163       -0.0001
 Polar          21-H       28-H               4.9545       -0.0003
 Polar          21-H       29-H               6.4469       -0.0001
 Polar          21-H       30-H               2.4830       -0.0005
 Polar          21-H       31-H               4.9980       -0.0001
 Polar          21-H       32-H               6.0319       -0.0003
 Polar          21-H       33-H               7.5620       -0.0002
 Polar          21-H       34-H               4.3312       -0.0000
 Polar          22-H       23-H               6.9280        0.0007
 Polar          22-H       24-O               4.7414       -0.0217
 Polar          22-H       25-H               3.1600        0.0009
 Polar          22-H       26-H               5.3249        0.0001
 Polar          22-H       27-H               4.9371       -0.0003
 Polar          22-H       28-H               6.5381       -0.0001
 Polar          22-H       29-H               6.3889       -0.0001
 Polar          22-H       30-H               4.9981       -0.0001
 Polar          22-H       31-H               2.4832       -0.0005
 Polar          22-H       32-H               6.0360       -0.0003
 Polar          22-H       33-H               7.5899       -0.0001
 Polar          22-H       34-H               4.3310        0.0000
 Polar          23-H       24-O               2.6596        0.1201
 Polar          23-H       25-H               6.2663       -0.0002
 Polar          23-H       26-H               6.2820       -0.0002
 Polar          23-H       27-H               8.4305       -0.0006
 Polar          23-H       28-H               8.4418       -0.0006
 Polar          23-H       29-H               9.3389       -0.0002
 Polar          23-H       30-H               9.2742        0.0000
 Polar          23-H       31-H               9.2970        0.0000
 Polar          23-H       32-H               4.2407       -0.0016
 Polar          23-H       33-H               2.5550        0.0018
 Polar          23-H       34-H              10.2887        0.0002
 Polar          24-O       25-H               5.1355        0.0034
 Polar          24-O       26-H               5.1486        0.0033
 Polar          24-O       27-H               7.4726        0.0098
 Polar          24-O       28-H               7.4813        0.0098
 Polar          24-O       29-H               8.4121        0.0060
 Polar          24-O       30-H               6.9255        0.0014
 Polar          24-O       31-H               6.9347        0.0014
 Polar          24-O       32-H               4.5907        0.0401
 Polar          24-O       33-H               4.4450        0.0105
 Polar          24-O       34-H               7.8185        0.0019
 Polar          25-H       26-H               4.3303        0.0007
 Polar          25-H       27-H               2.4956        0.0018
 Polar          25-H       28-H               4.9985        0.0005
 Polar          25-H       29-H               4.3319        0.0011
 Polar          25-H       30-H               6.6488        0.0001
 Polar          25-H       31-H               5.0137        0.0002
 Polar          25-H       32-H               3.7205       -0.0005
 Polar          25-H       33-H               5.8206        0.0001
 Polar          25-H       34-H               6.5134        0.0003
 Polar          26-H       27-H               4.9985        0.0005
 Polar          26-H       28-H               2.4951        0.0017
 Polar          26-H       29-H               4.3316        0.0011
 Polar          26-H       30-H               4.9635        0.0002
 Polar          26-H       31-H               6.5649        0.0001
 Polar          26-H       32-H               3.7309       -0.0006
 Polar          26-H       33-H               5.8324        0.0001
 Polar          26-H       34-H               6.4365        0.0003
 Polar          27-H       28-H               4.3318        0.0009
 Polar          27-H       29-H               2.5040        0.0025
 Polar          27-H       30-H               7.3390        0.0001
 Polar          27-H       31-H               5.8738        0.0001
 Polar          27-H       32-H               4.9480       -0.0007
 Polar          27-H       33-H               7.4507        0.0000
 Polar          27-H       34-H               7.0261        0.0002
 Polar          28-H       29-H               2.5039        0.0025
 Polar          28-H       30-H               5.8551        0.0001
 Polar          28-H       31-H               7.2435        0.0001
 Polar          28-H       32-H               4.9556       -0.0007
 Polar          28-H       33-H               7.4597        0.0000
 Polar          28-H       34-H               6.9548        0.0002
 Polar          29-H       30-H               6.9951        0.0000
 Polar          29-H       31-H               6.9428        0.0000
 Polar          29-H       32-H               5.4691       -0.0003
 Polar          29-H       33-H               8.1555        0.0000
 Polar          29-H       34-H               7.2360        0.0001
 Polar          30-H       31-H               4.3343       -0.0001
 Polar          30-H       32-H               8.1404        0.0000
 Polar          30-H       33-H               9.9249       -0.0000
 Polar          30-H       34-H               2.5095       -0.0006
 Polar          31-H       32-H               8.1440        0.0000
 Polar          31-H       33-H               9.9466       -0.0000
 Polar          31-H       34-H               2.5090       -0.0006
 Polar          32-H       33-H               2.6888        0.0046
 Polar          32-H       34-H               9.0313        0.0002
 Polar          33-H       34-H              10.9461        0.0000

 Individual van der Waals Interactions :

 Type              Atom Names                    Minimum    Actual      Energy

 VDW-Hal         1-C        4-C                   3.7280    3.4099     -0.0527
 VDW-Hal         1-C        6-C                   3.7280    3.4007     -0.0488
 VDW-Hal         1-C        8-N                   3.6805    3.6072     -0.1042
 VDW-Hal         1-C       11-C                   3.7280    3.6308     -0.0936
 VDW-Hal         1-C       15-C                   3.7280    3.7982     -0.0942
 VDW-Hal         1-C       16-C                   3.7280    3.7977     -0.0942
 VDW-Hal         1-C       17-C                   3.7280    4.3056     -0.0630
 VDW-Hal         1-C       18-C                   3.7280    4.6834     -0.0379
 VDW-Hal         1-C       19-C                   3.7280    4.6768     -0.0382
 VDW-Hal         1-C       20-C                   3.7280    5.2121     -0.0198
 VDW-Hal         1-C       21-H                   3.3820    3.4372     -0.0452
 VDW-Hal         1-C       22-H                   3.3820    3.4213     -0.0454
 VDW-Hal         1-C       23-H                   3.2950    4.4361     -0.0107
 VDW-Hal         1-C       24-O                   3.4926    3.0234      0.0849
 VDW-Hal         1-C       25-H                   3.3820    2.6877      0.3046
 VDW-Hal         1-C       26-H                   3.3820    2.6867      0.3066
 VDW-Hal         1-C       27-H                   3.3820    4.6000     -0.0112
 VDW-Hal         1-C       28-H                   3.3820    4.5991     -0.0113
 VDW-Hal         1-C       29-H                   3.3820    5.3098     -0.0045
 VDW-Hal         1-C       30-H                   3.3820    5.4254     -0.0039
 VDW-Hal         1-C       31-H                   3.3820    5.4156     -0.0040
 VDW-Hal         1-C       32-H                   3.3624    2.9414      0.0239
 VDW-Hal         1-C       33-H                   3.3879    4.6074     -0.0107
 VDW-Hal         1-C       34-H                   3.3820    6.1971     -0.0016
 VDW-Hal         2-N        8-N                   3.7100    4.2386     -0.0707
 VDW-Hal         2-N        9-C                   3.7561    3.8033     -0.0967
 VDW-Hal         2-N       10-C                   3.7666    2.9138      1.0694
 VDW-Hal         2-N       11-C                   3.7561    4.6417     -0.0424
 VDW-Hal         2-N       13-C                   3.7561    3.3314      0.0067
 VDW-Hal         2-N       14-C                   3.7561    3.3161      0.0189
 VDW-Hal         2-N       15-C                   3.7561    4.5838     -0.0455
 VDW-Hal         2-N       16-C                   3.7561    4.5726     -0.0462
 VDW-Hal         2-N       17-C                   3.7561    5.0976     -0.0256
 VDW-Hal         2-N       18-C                   3.7561    3.7320     -0.0977
 VDW-Hal         2-N       19-C                   3.7561    3.7316     -0.0977
 VDW-Hal         2-N       20-C                   3.7561    4.2394     -0.0681
 VDW-Hal         2-N       21-H                   3.4237    2.6524      0.4599
 VDW-Hal         2-N       22-H                   3.4237    2.6515      0.4624
 VDW-Hal         2-N       23-H                   3.3430    4.9229     -0.0062
 VDW-Hal         2-N       24-O                   3.5289    2.8041      0.7228
 VDW-Hal         2-N       25-H                   3.4237    3.3749     -0.0462
 VDW-Hal         2-N       26-H                   3.4237    3.3491     -0.0457
 VDW-Hal         2-N       27-H                   3.4237    5.3318     -0.0048
 VDW-Hal         2-N       28-H                   3.4237    5.3152     -0.0049
 VDW-Hal         2-N       29-H                   3.4237    6.0775     -0.0020
 VDW-Hal         2-N       30-H                   3.4237    4.5342     -0.0134
 VDW-Hal         2-N       31-H                   3.4237    4.5337     -0.0134
 VDW-Hal         2-N       32-H                   3.4053    4.2905     -0.0211
 VDW-Hal         2-N       33-H                   3.4293    5.6547     -0.0031
 VDW-Hal         2-N       34-H                   3.4237    5.2436     -0.0054
 VDW-Hal         3-C        7-C                   3.8000    3.7685     -0.0958
 VDW-Hal         3-C        8-N                   3.7561    5.6515     -0.0129
 VDW-Hal         3-C        9-C                   3.8000    5.0869     -0.0247
 VDW-Hal         3-C       10-C                   3.8101    4.3165     -0.0672
 VDW-Hal         3-C       11-C                   3.8000    6.0223     -0.0084
 VDW-Hal         3-C       12-C                   3.8000    2.9663      0.8054
 VDW-Hal         3-C       13-C                   3.8000    3.6274     -0.0870
 VDW-Hal         3-C       14-C                   3.8000    3.5962     -0.0824
 VDW-Hal         3-C       15-C                   3.8000    4.6374     -0.0424
 VDW-Hal         3-C       16-C                   3.8000    4.6130     -0.0437
 VDW-Hal         3-C       17-C                   3.8000    5.0621     -0.0267
 VDW-Hal         3-C       20-C                   3.8000    2.8250      1.5889
 VDW-Hal         3-C       23-H                   3.4162    6.3187     -0.0013
 VDW-Hal         3-C       24-O                   3.5850    4.0520     -0.0697
 VDW-Hal         3-C       25-H                   3.4877    3.7500     -0.0376
 VDW-Hal         3-C       26-H                   3.4877    3.6984     -0.0394
 VDW-Hal         3-C       27-H                   3.4877    5.3301     -0.0052
 VDW-Hal         3-C       28-H                   3.4877    5.2937     -0.0054
 VDW-Hal         3-C       29-H                   3.4877    5.9543     -0.0025
 VDW-Hal         3-C       30-H                   3.4877    3.3434     -0.0410
 VDW-Hal         3-C       31-H                   3.4877    3.3432     -0.0409
 VDW-Hal         3-C       32-H                   3.4710    5.4384     -0.0051
 VDW-Hal         3-C       33-H                   3.4928    7.0293     -0.0008
 VDW-Hal         3-C       34-H                   3.4877    3.8292     -0.0347
 VDW-Hal         4-C        5-H                   3.4310    2.9568      0.0371
 VDW-Hal         4-C        7-C                   3.8000    4.6253     -0.0478
 VDW-Hal         4-C        8-N                   3.7561    6.4723     -0.0056
 VDW-Hal         4-C        9-C                   3.8000    5.8794     -0.0104
 VDW-Hal         4-C       10-C                   3.8101    5.1675     -0.0259
 VDW-Hal         4-C       11-C                   3.8000    6.8250     -0.0039
 VDW-Hal         4-C       12-C                   3.8000    3.6416     -0.0887
 VDW-Hal         4-C       13-C                   3.8000    4.5007     -0.0554
 VDW-Hal         4-C       14-C                   3.8000    3.7402     -0.1004
 VDW-Hal         4-C       15-C                   3.8000    5.2761     -0.0207
 VDW-Hal         4-C       16-C                   3.8000    4.6458     -0.0442
 VDW-Hal         4-C       17-C                   3.8000    5.3440     -0.0201
 VDW-Hal         4-C       19-C                   3.8000    2.8149      1.7508
 VDW-Hal         4-C       22-H                   3.4877    3.3552     -0.0431
 VDW-Hal         4-C       23-H                   3.4162    7.1219     -0.0006
 VDW-Hal         4-C       24-O                   3.5850    4.8697     -0.0263
 VDW-Hal         4-C       25-H                   3.4877    4.8559     -0.0097
 VDW-Hal         4-C       26-H                   3.4877    3.5871     -0.0443
 VDW-Hal         4-C       27-H                   3.4877    6.0518     -0.0023
 VDW-Hal         4-C       28-H                   3.4877    5.0900     -0.0072
 VDW-Hal         4-C       29-H                   3.4877    6.1517     -0.0021
 VDW-Hal         4-C       31-H                   3.4877    3.8189     -0.0364
 VDW-Hal         4-C       32-H                   3.4710    6.1764     -0.0023
 VDW-Hal         4-C       33-H                   3.4928    7.8135     -0.0004
 VDW-Hal         4-C       34-H                   3.4877    3.3492     -0.0428
 VDW-Hal         5-H        6-C                   3.4310    2.9664      0.0324
 VDW-Hal         5-H        7-C                   3.4310    2.5012      0.8527
 VDW-Hal         5-H        8-N                   3.3603    3.8470     -0.0256
 VDW-Hal         5-H        9-C                   3.4310    3.9445     -0.0237
 VDW-Hal         5-H       10-C                   3.4469    2.4732      1.0436
 VDW-Hal         5-H       11-C                   3.4310    4.5226     -0.0110
 VDW-Hal         5-H       12-C                   3.4310    3.2784     -0.0338
 VDW-Hal         5-H       13-C                   3.4310    4.1452     -0.0189
 VDW-Hal         5-H       14-C                   3.4310    4.1337     -0.0192
 VDW-Hal         5-H       15-C                   3.4310    5.4534     -0.0034
 VDW-Hal         5-H       16-C                   3.4310    5.4446     -0.0034
 VDW-Hal         5-H       17-C                   3.4310    6.0046     -0.0018
 VDW-Hal         5-H       18-C                   3.4310    4.2311     -0.0163
 VDW-Hal         5-H       19-C                   3.4310    4.2377     -0.0162
 VDW-Hal         5-H       20-C                   3.4310    4.7550     -0.0081
 VDW-Hal         5-H       21-H                   2.8538    3.0489     -0.0198
 VDW-Hal         5-H       22-H                   2.8538    3.0648     -0.0194
 VDW-Hal         5-H       23-H                   2.6473    4.4050     -0.0014
 VDW-Hal         5-H       24-O                   3.0594    2.0220      2.5048
 VDW-Hal         5-H       25-H                   2.8538    4.0640     -0.0042
 VDW-Hal         5-H       26-H                   2.8538    4.0440     -0.0043
 VDW-Hal         5-H       27-H                   2.8538    6.1724     -0.0003
 VDW-Hal         5-H       28-H                   2.8538    6.1589     -0.0003
 VDW-Hal         5-H       29-H                   2.8538    6.9929     -0.0001
 VDW-Hal         5-H       30-H                   2.8538    4.9953     -0.0011
 VDW-Hal         5-H       31-H                   2.8538    5.0049     -0.0011
 VDW-Hal         5-H       32-H                   2.8128    4.6050     -0.0019
 VDW-Hal         5-H       33-H                   2.8657    5.5329     -0.0005
 VDW-Hal         5-H       34-H                   2.8538    5.7470     -0.0004
 VDW-Hal         6-C        7-C                   3.8000    4.6278     -0.0477
 VDW-Hal         6-C        8-N                   3.7561    6.4860     -0.0055
 VDW-Hal         6-C        9-C                   3.8000    5.8851     -0.0103
 VDW-Hal         6-C       10-C                   3.8101    5.1761     -0.0256
 VDW-Hal         6-C       11-C                   3.8000    6.8375     -0.0038
 VDW-Hal         6-C       12-C                   3.8000    3.6192     -0.0859
 VDW-Hal         6-C       13-C                   3.8000    3.7506     -0.1007
 VDW-Hal         6-C       14-C                   3.8000    4.4452     -0.0591
 VDW-Hal         6-C       15-C                   3.8000    4.6445     -0.0443
 VDW-Hal         6-C       16-C                   3.8000    5.2202     -0.0221
 VDW-Hal         6-C       17-C                   3.8000    5.3116     -0.0209
 VDW-Hal         6-C       18-C                   3.8000    2.8149      1.7504
 VDW-Hal         6-C       21-H                   3.4877    3.3552     -0.0431
 VDW-Hal         6-C       23-H                   3.4162    7.1382     -0.0006
 VDW-Hal         6-C       24-O                   3.5850    4.8771     -0.0261
 VDW-Hal         6-C       25-H                   3.4877    3.6306     -0.0431
 VDW-Hal         6-C       26-H                   3.4877    4.7868     -0.0106
 VDW-Hal         6-C       27-H                   3.4877    5.1057     -0.0071
 VDW-Hal         6-C       28-H                   3.4877    5.9834     -0.0025
 VDW-Hal         6-C       29-H                   3.4877    6.1183     -0.0022
 VDW-Hal         6-C       30-H                   3.4877    3.8190     -0.0364
 VDW-Hal         6-C       32-H                   3.4710    6.1792     -0.0023
 VDW-Hal         6-C       33-H                   3.4928    7.8286     -0.0004
 VDW-Hal         6-C       34-H                   3.4877    3.3491     -0.0428
 VDW-Hal         7-C       13-C                   3.8000    3.3794      0.0000
 VDW-Hal         7-C       14-C                   3.8000    3.3848     -0.0037
 VDW-Hal         7-C       15-C                   3.8000    4.6427     -0.0444
 VDW-Hal         7-C       16-C                   3.8000    4.6465     -0.0442
 VDW-Hal         7-C       17-C                   3.8000    5.1683     -0.0248
 VDW-Hal         7-C       18-C                   3.8000    5.9650     -0.0094
 VDW-Hal         7-C       19-C                   3.8000    5.9669     -0.0094
 VDW-Hal         7-C       20-C                   3.8000    6.5441     -0.0051
 VDW-Hal         7-C       21-H                   3.4877    4.4909     -0.0157
 VDW-Hal         7-C       22-H                   3.4877    4.4949     -0.0156
 VDW-Hal         7-C       23-H                   3.4162    3.1445     -0.0248
 VDW-Hal         7-C       25-H                   3.4877    3.4026     -0.0449
 VDW-Hal         7-C       26-H                   3.4877    3.4118     -0.0451
 VDW-Hal         7-C       27-H                   3.4877    5.3845     -0.0050
 VDW-Hal         7-C       28-H                   3.4877    5.3900     -0.0050
 VDW-Hal         7-C       29-H                   3.4877    6.1496     -0.0021
 VDW-Hal         7-C       30-H                   3.4877    6.6650     -0.0012
 VDW-Hal         7-C       31-H                   3.4877    6.6680     -0.0012
 VDW-Hal         7-C       33-H                   3.4928    3.2632     -0.0331
 VDW-Hal         7-C       34-H                   3.4877    7.5395     -0.0005
 VDW-Hal         8-N       12-C                   3.7561    4.7643     -0.0373
 VDW-Hal         8-N       13-C                   3.7561    5.5107     -0.0161
 VDW-Hal         8-N       14-C                   3.7561    5.5188     -0.0159
 VDW-Hal         8-N       15-C                   3.7561    6.7488     -0.0040
 VDW-Hal         8-N       16-C                   3.7561    6.7553     -0.0040
 VDW-Hal         8-N       17-C                   3.7561    7.2995     -0.0025
 VDW-Hal         8-N       18-C                   3.7561    7.8533     -0.0015
 VDW-Hal         8-N       19-C                   3.7561    7.8645     -0.0014
 VDW-Hal         8-N       20-C                   3.7561    8.4758     -0.0009
 VDW-Hal         8-N       21-H                   3.4237    6.2142     -0.0018
 VDW-Hal         8-N       22-H                   3.4237    6.2384     -0.0017
 VDW-Hal         8-N       25-H                   3.4237    5.3552     -0.0047
 VDW-Hal         8-N       26-H                   3.4237    5.3696     -0.0047
 VDW-Hal         8-N       27-H                   3.4237    7.4002     -0.0005
 VDW-Hal         8-N       28-H                   3.4237    7.4103     -0.0005
 VDW-Hal         8-N       29-H                   3.4237    8.2464     -0.0003
 VDW-Hal         8-N       30-H                   3.4237    8.5111     -0.0002
 VDW-Hal         8-N       31-H                   3.4237    8.5288     -0.0002
 VDW-Hal         8-N       32-H                   3.4053    3.1945     -0.0439
 VDW-Hal         8-N       34-H                   3.4237    9.4798     -0.0001
 VDW-Hal         9-C       12-C                   3.8000    3.1044      0.3677
 VDW-Hal         9-C       13-C                   3.8000    3.7555     -0.0956
 VDW-Hal         9-C       14-C                   3.8000    3.7624     -0.0957
 VDW-Hal         9-C       15-C                   3.8000    4.7915     -0.0352
 VDW-Hal         9-C       16-C                   3.8000    4.7968     -0.0350
 VDW-Hal         9-C       17-C                   3.8000    5.2418     -0.0216
 VDW-Hal         9-C       18-C                   3.8000    7.1933     -0.0026
 VDW-Hal         9-C       19-C                   3.8000    7.1979     -0.0026
 VDW-Hal         9-C       20-C                   3.8000    7.7799     -0.0015
 VDW-Hal         9-C       21-H                   3.4877    5.6799     -0.0034
 VDW-Hal         9-C       22-H                   3.4877    5.6897     -0.0034
 VDW-Hal         9-C       23-H                   3.4162    3.1328     -0.0220
 VDW-Hal         9-C       24-O                   3.5850    3.5678     -0.1007
 VDW-Hal         9-C       25-H                   3.4877    3.8360     -0.0345
 VDW-Hal         9-C       26-H                   3.4877    3.8476     -0.0341
 VDW-Hal         9-C       27-H                   3.4877    5.4708     -0.0044
 VDW-Hal         9-C       28-H                   3.4877    5.4787     -0.0043
 VDW-Hal         9-C       29-H                   3.4877    6.1372     -0.0020
 VDW-Hal         9-C       30-H                   3.4877    7.8502     -0.0004
 VDW-Hal         9-C       31-H                   3.4877    7.8576     -0.0004
 VDW-Hal         9-C       34-H                   3.4877    8.7571     -0.0002
 VDW-Hal        10-C       12-C                   3.8101    3.8857     -0.0963
 VDW-Hal        10-C       13-C                   3.8101    4.7241     -0.0441
 VDW-Hal        10-C       14-C                   3.8101    4.7314     -0.0437
 VDW-Hal        10-C       15-C                   3.8101    6.0487     -0.0090
 VDW-Hal        10-C       16-C                   3.8101    6.0543     -0.0089
 VDW-Hal        10-C       17-C                   3.8101    6.6221     -0.0052
 VDW-Hal        10-C       18-C                   3.8101    6.5344     -0.0054
 VDW-Hal        10-C       19-C                   3.8101    6.5411     -0.0053
 VDW-Hal        10-C       20-C                   3.8101    7.1340     -0.0030
 VDW-Hal        10-C       21-H                   3.5022    4.9809     -0.0086
 VDW-Hal        10-C       22-H                   3.5022    4.9961     -0.0085
 VDW-Hal        10-C       25-H                   3.5022    4.5790     -0.0145
 VDW-Hal        10-C       26-H                   3.5022    4.5921     -0.0143
 VDW-Hal        10-C       27-H                   3.5022    6.7447     -0.0012
 VDW-Hal        10-C       28-H                   3.5022    6.7532     -0.0012
 VDW-Hal        10-C       29-H                   3.5022    7.6107     -0.0005
 VDW-Hal        10-C       30-H                   3.5022    7.2218     -0.0007
 VDW-Hal        10-C       31-H                   3.5022    7.2322     -0.0007
 VDW-Hal        10-C       32-H                   3.4858    3.2862     -0.0454
 VDW-Hal        10-C       33-H                   3.5072    3.2256     -0.0262
 VDW-Hal        10-C       34-H                   3.5022    8.1368     -0.0003
 VDW-Hal        11-C       12-C                   3.8000    4.4097     -0.0555
 VDW-Hal        11-C       13-C                   3.8000    5.0468     -0.0272
 VDW-Hal        11-C       14-C                   3.8000    5.0539     -0.0270
 VDW-Hal        11-C       15-C                   3.8000    6.1163     -0.0076
 VDW-Hal        11-C       16-C                   3.8000    6.1221     -0.0076
 VDW-Hal        11-C       17-C                   3.8000    6.5953     -0.0049
 VDW-Hal        11-C       18-C                   3.8000    8.1890     -0.0011
 VDW-Hal        11-C       19-C                   3.8000    8.1994     -0.0011
 VDW-Hal        11-C       20-C                   3.8000    8.8076     -0.0007
 VDW-Hal        11-C       21-H                   3.4877    6.5620     -0.0013
 VDW-Hal        11-C       22-H                   3.4877    6.5841     -0.0013
 VDW-Hal        11-C       24-O                   3.5850    3.4917     -0.0984
 VDW-Hal        11-C       25-H                   3.4877    4.9958     -0.0078
 VDW-Hal        11-C       26-H                   3.4877    5.0081     -0.0077
 VDW-Hal        11-C       27-H                   3.4877    6.7433     -0.0011
 VDW-Hal        11-C       28-H                   3.4877    6.7521     -0.0011
 VDW-Hal        11-C       29-H                   3.4877    7.4764     -0.0005
 VDW-Hal        11-C       30-H                   3.4877    8.8359     -0.0002
 VDW-Hal        11-C       31-H                   3.4877    8.8525     -0.0002
 VDW-Hal        11-C       34-H                   3.4877    9.8031     -0.0001
 VDW-Hal        12-C       17-C                   3.8000    2.8234      1.6851
 VDW-Hal        12-C       18-C                   3.8000    4.6770     -0.0405
 VDW-Hal        12-C       19-C                   3.8000    4.6598     -0.0413
 VDW-Hal        12-C       20-C                   3.8000    5.1182     -0.0237
 VDW-Hal        12-C       21-H                   3.4877    3.7533     -0.0375
 VDW-Hal        12-C       22-H                   3.4877    3.7156     -0.0389
 VDW-Hal        12-C       23-H                   3.4162    5.6498     -0.0028
 VDW-Hal        12-C       24-O                   3.5850    4.5014     -0.0400
 VDW-Hal        12-C       27-H                   3.4877    3.3478     -0.0412
 VDW-Hal        12-C       28-H                   3.4877    3.3476     -0.0412
 VDW-Hal        12-C       29-H                   3.4877    3.8276     -0.0348
 VDW-Hal        12-C       30-H                   3.4877    5.3678     -0.0049
 VDW-Hal        12-C       31-H                   3.4877    5.3421     -0.0051
 VDW-Hal        12-C       32-H                   3.4710    2.9849      0.0541
 VDW-Hal        12-C       33-H                   3.4928    5.2635     -0.0054
 VDW-Hal        12-C       34-H                   3.4877    6.0184     -0.0023
 VDW-Hal        13-C       16-C                   3.8000    2.8156      1.7454
 VDW-Hal        13-C       18-C                   3.8000    5.3017     -0.0201
 VDW-Hal        13-C       19-C                   3.8000    4.6848     -0.0422
 VDW-Hal        13-C       20-C                   3.8000    5.3896     -0.0181
 VDW-Hal        13-C       21-H                   3.4877    4.8473     -0.0098
 VDW-Hal        13-C       22-H                   3.4877    3.5907     -0.0442
 VDW-Hal        13-C       23-H                   3.4162    6.3880     -0.0013
