
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      405   405     C     7_1_Index_0_GrowFrag         6     12.011     3
      403   403     C     7_1_Index_0_GrowFrag         6     12.011     3
      413   413     N     7_1_Index_0_GrowFrag         7     14.007     3
      406   406     C     7_1_Index_0_GrowFrag         6     12.011     3
      419   419     H     7_1_Index_0_GrowFrag         1      1.008     1
      404   404     C     7_1_Index_0_GrowFrag         6     12.011     3
      416   416     N     7_1_Index_0_GrowFrag         7     14.007     3
      401   401     C     7_1_Index_0_GrowFrag         6     12.011     3
      402   402     C     7_1_Index_0_GrowFrag         6     12.011     3
      414   414     C     7_1_Index_0_GrowFrag         6     12.011     3
      407   407     C     7_1_Index_0_GrowFrag         6     12.011     3
      415   415     C     7_1_Index_0_GrowFrag         6     12.011     3
      412   412     C     7_1_Index_0_GrowFrag         6     12.011     3
      410   410     C     7_1_Index_0_GrowFrag         6     12.011     3
      408   408     C     7_1_Index_0_GrowFrag         6     12.011     3
      409   409     C     7_1_Index_0_GrowFrag         6     12.011     3
      417   417     H     7_1_Index_0_GrowFrag         1      1.008     1
      426   426     O     7_1_Index_0_GrowFrag         8     15.999     1
      425   425     H     7_1_Index_0_GrowFrag         1      1.008     1
      423   423     H     7_1_Index_0_GrowFrag         1      1.008     1
      424   424     H     7_1_Index_0_GrowFrag         1      1.008     1
      420   420     H     7_1_Index_0_GrowFrag         1      1.008     1
      421   421     H     7_1_Index_0_GrowFrag         1      1.008     1
      411   411     N     7_1_Index_0_GrowFrag         7     14.007     3
      418   418     H     7_1_Index_0_GrowFrag         1      1.008     1
      427   427     H     7_1_Index_0_GrowFrag         1      1.008     1
      422   422     H     7_1_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
 Polar           8-C       13-C               5.6001        0.0063
 Polar           8-C       14-C               4.6961        0.0723
 Polar           8-C       15-C               5.6537       -0.0162
 Polar           8-C       16-C               4.6576        0.0898
 Polar           8-C       17-C               4.0770        0.0528
 Polar           8-C       18-C               5.4784        0.0703
 Polar           8-C       19-C               4.9943       -0.2095
 Polar           8-C       20-C               5.6485       -0.2472
 Polar           8-C       23-H               4.9835        0.0047
 Polar           8-C       24-H               2.8745        0.5487
 Polar           8-C       25-H               6.5740       -0.0107
 Polar           8-C       26-H               5.1622       -0.0138
 Polar           8-C       27-H               6.6555       -0.0025
 Polar           8-C       28-H               4.9714        0.0484
 Polar           8-C       29-H               3.9610        0.0204
 Polar           8-C       30-H               6.2762        0.0533
 Polar           8-C       31-H               5.5075        0.0200
 Polar           8-C       32-N               6.8140       -0.1014
 Polar           8-C       33-H               3.4249        0.0017
 Polar           8-C       34-H               3.2990        0.0007
 Polar           8-C       35-H               7.6549       -0.0018
 Polar           8-C       36-H               6.8581        0.0033
 Polar           9-C       10-C               4.6732       -0.0196
 Polar           9-C       11-C               5.5375       -0.0354
 Polar           9-C       12-C               5.2561       -0.0051
 Polar           9-C       13-C               6.7178       -0.0022
 Polar           9-C       14-C               6.4873        0.0066
 Polar           9-C       15-C               7.1382       -0.0033
 Polar           9-C       16-C               4.9455        0.0153
 Polar           9-C       17-C               5.4466        0.0107
 Polar           9-C       18-C               5.7972       -0.0034
 Polar           9-C       19-C               6.2279       -0.0210
 Polar           9-C       20-C               6.4076       -0.0579
 Polar           9-C       22-O               3.4749        0.1127
 Polar           9-C       23-H               5.5157        0.0011
 Polar           9-C       24-H               4.9960        0.0445
 Polar           9-C       25-H               7.4918       -0.0019
 Polar           9-C       26-H               7.1195       -0.0018
 Polar           9-C       27-H               8.1544       -0.0002
 Polar           9-C       28-H               4.8105        0.0083
 Polar           9-C       29-H               5.6958        0.0049
 Polar           9-C       30-H               6.2650        0.0107
 Polar           9-C       31-H               6.9651        0.0043
 Polar           9-C       32-N               7.5127       -0.0133
 Polar           9-C       35-H               8.2544       -0.0014
 Polar           9-C       36-H               7.3682       -0.0005
 Polar          10-C       15-C               2.8259       -0.0136
 Polar          10-C       16-C               4.8822       -0.0114
 Polar          10-C       17-C               4.0937        0.0088
 Polar          10-C       18-C               6.0928       -0.0084
 Polar          10-C       19-C               5.4828        0.0370
 Polar          10-C       20-C               6.3711        0.0498
 Polar          10-C       21-H               5.3553        0.0009
 Polar          10-C       22-O               3.5506       -0.1346
 Polar          10-C       25-H               3.4273       -0.0014
 Polar          10-C       26-H               3.4283       -0.0066
 Polar          10-C       27-H               3.9172       -0.0159
 Polar          10-C       28-H               5.0764       -0.0213
 Polar          10-C       29-H               3.6318        0.0150
 Polar          10-C       30-H               7.0115       -0.0089
 Polar          10-C       31-H               6.0469       -0.0032
 Polar          10-C       32-N               7.7560        0.0261
 Polar          10-C       33-H               4.0686       -0.0133
 Polar          10-C       34-H               5.7067       -0.0028
 Polar          10-C       35-H               8.3479       -0.0031
 Polar          10-C       36-H               8.2050       -0.0028
 Polar          11-C       14-C               2.8140        0.0433
 Polar          11-C       16-C               5.6580        0.0067
 Polar          11-C       17-C               5.1826        0.0100
 Polar          11-C       18-C               6.9625       -0.0138
 Polar          11-C       19-C               6.5831        0.0009
 Polar          11-C       20-C               7.3862       -0.0050
 Polar          11-C       21-H               6.4961       -0.0080
 Polar          11-C       22-O               4.9066        0.1501
 Polar          11-C       24-H               3.4310        0.0164
 Polar          11-C       26-H               3.9048       -0.0009
 Polar          11-C       27-H               3.4264       -0.0125
 Polar          11-C       28-H               5.6557       -0.0122
 Polar          11-C       29-H               4.7803       -0.0080
 Polar          11-C       30-H               7.8072       -0.0008
 Polar          11-C       31-H               7.1975        0.0014
 Polar          11-C       32-N               8.7948        0.0377
 Polar          11-C       33-H               4.4996       -0.0116
 Polar          11-C       34-H               6.4844       -0.0002
 Polar          11-C       35-H               9.2851       -0.0079
 Polar          11-C       36-H               9.2972       -0.0081
 Polar          12-C       13-C               2.8127       -0.0903
 Polar          12-C       16-C               5.6877       -0.0019
 Polar          12-C       17-C               4.3189        0.0044
 Polar          12-C       18-C               6.7244       -0.0124
 Polar          12-C       19-C               5.6171        0.0224
 Polar          12-C       20-C               6.7209        0.0085
 Polar          12-C       21-H               5.3746        0.0123
 Polar          12-C       22-O               3.1350       -0.3435
 Polar          12-C       23-H               3.4305        0.0131
 Polar          12-C       25-H               3.9036        0.0161
 Polar          12-C       27-H               3.4252        0.0103
 Polar          12-C       28-H               6.0848       -0.0112
 Polar          12-C       29-H               3.5553        0.0163
 Polar          12-C       30-H               7.7269       -0.0021
 Polar          12-C       31-H               5.9414        0.0005
 Polar          12-C       32-N               8.0185        0.0058
 Polar          12-C       33-H               5.1606       -0.0102
 Polar          12-C       34-H               6.3084       -0.0006
 Polar          12-C       35-H               8.6961       -0.0018
 Polar          12-C       36-H               8.4673        0.0010
 Polar          13-C       16-C               6.9477        0.0034
 Polar          13-C       17-C               6.2050       -0.0005
 Polar          13-C       18-C               8.2093       -0.0007
 Polar          13-C       19-C               7.5930       -0.0164
 Polar          13-C       20-C               8.5179       -0.0170
 Polar          13-C       21-H               7.4703        0.0005
 Polar          13-C       22-O               5.7150       -0.0165
 Polar          13-C       24-H               3.9052       -0.0491
 Polar          13-C       26-H               3.4296       -0.0043
 Polar          13-C       28-H               7.0024       -0.0002
 Polar          13-C       29-H               5.6284       -0.0013
 Polar          13-C       30-H               9.0933        0.0034
 Polar          13-C       31-H               8.0821        0.0012
 Polar          13-C       32-N               9.9014       -0.0034
 Polar          13-C       33-H               5.8176       -0.0029
 Polar          13-C       34-H               7.6550        0.0006
 Polar          13-C       35-H              10.3905       -0.0009
 Polar          13-C       36-H              10.4529       -0.0007
 Polar          14-C       16-C               6.9724        0.0028
 Polar          14-C       17-C               5.5061       -0.0015
 Polar          14-C       18-C               8.0093        0.0043
 Polar          14-C       19-C               6.7747       -0.0173
 Polar          14-C       20-C               7.9495       -0.0115
 Polar          14-C       21-H               6.5192        0.0049
 Polar          14-C       22-O               4.2933       -0.1105
 Polar          14-C       23-H               3.9052        0.0029
 Polar          14-C       25-H               3.4295       -0.0000
 Polar          14-C       28-H               7.3532        0.0014
 Polar          14-C       29-H               4.6359        0.0021
 Polar          14-C       30-H               9.0249        0.0032
 Polar          14-C       31-H               6.9895        0.0007
 Polar          14-C       32-N               9.2205       -0.0118
 Polar          14-C       33-H               6.3415       -0.0013
 Polar          14-C       34-H               7.5058        0.0006
 Polar          14-C       35-H               9.8693        0.0007
 Polar          14-C       36-H               9.7238        0.0015
 Polar          15-C       16-C               7.5285       -0.0006
 Polar          15-C       17-C               6.3491        0.0015
 Polar          15-C       18-C               8.6805       -0.0026
 Polar          15-C       19-C               7.6830        0.0070
 Polar          15-C       20-C               8.7745        0.0044
 Polar          15-C       21-H               7.4881       -0.0005
 Polar          15-C       22-O               5.4698        0.0136
 Polar          15-C       23-H               3.4270        0.0014
 Polar          15-C       24-H               3.4278        0.0120
 Polar          15-C       28-H               7.7579       -0.0021
 Polar          15-C       29-H               5.5735        0.0005
 Polar          15-C       30-H               9.6475       -0.0012
 Polar          15-C       31-H               7.9961       -0.0001
 Polar          15-C       32-N              10.0999        0.0055
 Polar          15-C       33-H               6.6279       -0.0015
 Polar          15-C       34-H               8.1163       -0.0004
 Polar          15-C       35-H              10.6627       -0.0008
 Polar          15-C       36-H              10.6522       -0.0006
 Polar          16-C       19-C               2.8048       -0.0081
 Polar          16-C       21-H               5.9749        0.0051
 Polar          16-C       22-O               5.2217       -0.0947
 Polar          16-C       23-H               5.4632       -0.0015
 Polar          16-C       24-H               5.5197        0.0001
 Polar          16-C       25-H               7.6588        0.0000
 Polar          16-C       26-H               7.6992        0.0006
 Polar          16-C       27-H               8.5802       -0.0003
 Polar          16-C       29-H               3.4279       -0.0102
 Polar          16-C       31-H               3.8967       -0.0172
 Polar          16-C       32-N               3.7578       -0.0261
 Polar          16-C       33-H               4.1806       -0.0073
 Polar          16-C       34-H               5.6485       -0.0022
 Polar          16-C       35-H               4.1037        0.0037
 Polar          16-C       36-H               4.1386        0.0100
 Polar          17-C       18-C               2.8050       -0.0677
 Polar          17-C       21-H               5.7287        0.0039
 Polar          17-C       22-O               4.0418       -0.0606
 Polar          17-C       23-H               5.4589        0.0003
 Polar          17-C       24-H               3.9087       -0.0029
 Polar          17-C       25-H               7.1019        0.0004
 Polar          17-C       26-H               5.9913        0.0004
 Polar          17-C       27-H               7.3255        0.0002
 Polar          17-C       28-H               3.4260       -0.0081
 Polar          17-C       30-H               3.8970       -0.0231
 Polar          17-C       32-N               3.7524        0.0309
 Polar          17-C       33-H               5.2575       -0.0004
 Polar          17-C       34-H               6.3817       -0.0006
 Polar          17-C       35-H               4.3790        0.0006
 Polar          17-C       36-H               4.3407        0.0066
 Polar          18-C       21-H               6.5435        0.0046
 Polar          18-C       22-O               5.8972       -0.0903
 Polar          18-C       23-H               6.8319       -0.0063
 Polar          18-C       24-H               6.3974        0.0094
 Polar          18-C       25-H               8.9556       -0.0012
 Polar          18-C       26-H               8.6283        0.0002
 Polar          18-C       27-H               9.7144       -0.0002
 Polar          18-C       29-H               3.8968        0.0008
 Polar          18-C       31-H               3.4226       -0.0100
 Polar          18-C       33-H               5.3531       -0.0161
 Polar          18-C       34-H               6.4014       -0.0031
 Polar          18-C       35-H               2.7766        0.0663
 Polar          18-C       36-H               2.8294        0.0695
 Polar          19-C       21-H               6.3184       -0.0079
 Polar          19-C       22-O               4.8849        0.2601
 Polar          19-C       23-H               6.8288       -0.0006
 Polar          19-C       24-H               5.0765       -0.0123
 Polar          19-C       25-H               8.4858        0.0002
 Polar          19-C       26-H               7.1500       -0.0013
 Polar          19-C       27-H               8.6294        0.0017
 Polar          19-C       28-H               3.8964        0.0091
 Polar          19-C       30-H               3.4239        0.0009
 Polar          19-C       33-H               6.2278        0.0019
 Polar          19-C       34-H               7.0541        0.0032
 Polar          19-C       35-H               3.1685        0.0778
 Polar          19-C       36-H               3.1160        0.0786
 Polar          20-C       21-H               6.7216       -0.0126
 Polar          20-C       22-O               5.7730        0.2025
 Polar          20-C       23-H               7.4492       -0.0088
 Polar          20-C       24-H               6.2358        0.0043
 Polar          20-C       25-H               9.3485       -0.0009
 Polar          20-C       26-H               8.4124        0.0002
 Polar          20-C       27-H               9.7621        0.0017
 Polar          20-C       28-H               3.4366        0.0279
 Polar          20-C       29-H               3.4340        0.0239
 Polar          20-C       33-H               6.2951       -0.0143
 Polar          20-C       34-H               7.0847        0.0001
 Polar          21-H       22-O               2.6165        0.0256
 Polar          21-H       23-H               6.8014        0.0002
 Polar          21-H       24-H               4.7498        0.0237
 Polar          21-H       25-H               8.3946       -0.0007
 Polar          21-H       26-H               6.8395       -0.0004
 Polar          21-H       27-H               8.4231       -0.0001
 Polar          21-H       28-H               6.1894        0.0022
 Polar          21-H       29-H               5.7598        0.0016
 Polar          21-H       30-H               7.1330        0.0034
 Polar          21-H       31-H               6.7601        0.0011
 Polar          21-H       32-N               7.6475       -0.0069
 Polar          21-H       33-H               4.2438        0.0016
 Polar          21-H       34-H               2.5316       -0.0025
 Polar          21-H       35-H               8.5483       -0.0004
 Polar          21-H       36-H               7.4122        0.0007
 Polar          22-O       23-H               5.5209        0.0028
 Polar          22-O       24-H               2.2744       -1.0220
 Polar          22-O       25-H               6.7648        0.0106
 Polar          22-O       26-H               4.5217        0.0102
 Polar          22-O       27-H               6.3944        0.0032
 Polar          22-O       28-H               5.7346       -0.0337
 Polar          22-O       29-H               3.6621       -0.0303
 Polar          22-O       30-H               6.7939       -0.0501
 Polar          22-O       31-H               5.1624       -0.0175
 Polar          22-O       32-N               6.8571        0.0862
 Polar          22-O       33-H               4.6213       -0.0107
 Polar          22-O       34-H               4.4148       -0.0174
 Polar          22-O       35-H               7.7529        0.0049
 Polar          22-O       36-H               6.9488        0.0029
 Polar          23-H       24-H               4.3320        0.0046
 Polar          23-H       25-H               2.4849        0.0005
 Polar          23-H       26-H               4.9959        0.0002
 Polar          23-H       27-H               4.3282       -0.0003
 Polar          23-H       28-H               5.2620       -0.0017
 Polar          23-H       29-H               5.2593        0.0001
 Polar          23-H       30-H               7.5684        0.0011
 Polar          23-H       31-H               7.5657        0.0006
 Polar          23-H       32-N               8.8693        0.0011
 Polar          23-H       33-H               4.0884       -0.0018
 Polar          23-H       34-H               6.3779        0.0004
 Polar          23-H       35-H               9.2832       -0.0008
 Polar          23-H       36-H               9.3577       -0.0006
 Polar          24-H       25-H               4.9962        0.0036
 Polar          24-H       26-H               2.4861        0.0111
 Polar          24-H       27-H               4.3288        0.0113
 Polar          24-H       28-H               6.0530        0.0006
 Polar          24-H       29-H               3.0960       -0.0076
 Polar          24-H       30-H               7.4226        0.0012
 Polar          24-H       31-H               5.2934       -0.0005
 Polar          24-H       32-N               7.4542       -0.0195
 Polar          24-H       33-H               5.2907       -0.0020
 Polar          24-H       34-H               6.0488       -0.0006
 Polar          24-H       35-H               8.2133        0.0018
 Polar          24-H       36-H               7.8391        0.0060
 Polar          25-H       26-H               4.3358        0.0010
 Polar          25-H       27-H               2.5087        0.0018
 Polar          25-H       28-H               7.6088       -0.0006
 Polar          25-H       29-H               6.5810       -0.0005
 Polar          25-H       30-H               9.7877        0.0000
 Polar          25-H       31-H               9.0114        0.0001
 Polar          25-H       32-N              10.7397        0.0019
 Polar          25-H       33-H               6.3912       -0.0005
 Polar          25-H       34-H               8.3722       -0.0000
 Polar          25-H       35-H              11.1677       -0.0004
 Polar          25-H       36-H              11.3156       -0.0005
 Polar          26-H       27-H               2.5083        0.0025
 Polar          26-H       28-H               8.1765       -0.0003
 Polar          26-H       29-H               5.0210       -0.0012
 Polar          26-H       30-H               9.6753        0.0001
 Polar          26-H       31-H               7.2074       -0.0000
 Polar          26-H       32-N               9.6028        0.0013
 Polar          26-H       33-H               7.2218       -0.0003
 Polar          26-H       34-H               8.1262       -0.0000
 Polar          26-H       35-H              10.2942       -0.0004
 Polar          26-H       36-H              10.0947       -0.0003
 Polar          27-H       28-H               8.8170       -0.0003
 Polar          27-H       29-H               6.4979        0.0002
 Polar          27-H       30-H              10.6905       -0.0003
 Polar          27-H       31-H               8.8744       -0.0001
 Polar          27-H       32-N              11.0641        0.0008
 Polar          27-H       33-H               7.6675       -0.0000
 Polar          27-H       34-H               9.1126       -0.0001
 Polar          27-H       35-H              11.6157       -0.0001
 Polar          27-H       36-H              11.6422       -0.0001
 Polar          28-H       29-H               4.3377       -0.0013
 Polar          28-H       30-H               2.4643       -0.0114
 Polar          28-H       31-H               4.9883       -0.0023
 Polar          28-H       32-N               4.6313       -0.0259
 Polar          28-H       33-H               3.6695       -0.0066
 Polar          28-H       34-H               5.4036       -0.0004
 Polar          28-H       35-H               4.8663        0.0043
 Polar          28-H       36-H               4.9186        0.0049
 Polar          29-H       30-H               4.9888       -0.0022
 Polar          29-H       31-H               2.4633       -0.0066
 Polar          29-H       32-N               4.6209       -0.0212
 Polar          29-H       33-H               5.6228        0.0007
 Polar          29-H       34-H               6.7038        0.0004
 Polar          29-H       35-H               5.2743        0.0033
 Polar          29-H       36-H               5.2170        0.0042
 Polar          30-H       31-H               4.3377       -0.0054
 Polar          30-H       32-N               2.7171       -0.0722
 Polar          30-H       33-H               5.7544        0.0014
 Polar          30-H       34-H               6.7209       -0.0007
 Polar          30-H       35-H               2.7590       -0.0054
 Polar          30-H       36-H               2.8556       -0.0009
 Polar          31-H       32-N               2.7000       -0.0151
 Polar          31-H       33-H               7.1580        0.0007
 Polar          31-H       34-H               7.8018       -0.0000
 Polar          31-H       35-H               3.4292        0.0021
 Polar          31-H       36-H               3.3432        0.0024
 Polar          32-N       33-H               7.5554       -0.0025
 Polar          32-N       34-H               8.0936       -0.0016
 Polar          33-H       34-H               2.7002       -0.0005
 Polar          33-H       35-H               8.0932       -0.0002
 Polar          33-H       36-H               7.6082        0.0003
 Polar          34-H       35-H               8.8152        0.0003
 Polar          34-H       36-H               7.8381        0.0005

 Individual van der Waals Interactions :

 Type              Atom Names                    Minimum    Actual      Energy

 VDW-Hal         1-C        4-C                   3.9133    3.1036      0.6952
 VDW-Hal         1-C        5-H                   3.6866    3.1779      0.0392
 VDW-Hal         1-C       11-C                   3.9729    3.5744     -0.0237
 VDW-Hal         1-C       12-C                   3.9729    3.2256      0.4364
 VDW-Hal         1-C       13-C                   3.9729    4.8017     -0.0471
 VDW-Hal         1-C       14-C                   3.9729    4.5481     -0.0624
 VDW-Hal         1-C       15-C                   3.9646    5.2051     -0.0315
 VDW-Hal         1-C       16-C                   3.9729    3.8550     -0.0978
 VDW-Hal         1-C       17-C                   3.9729    3.7824     -0.0903
 VDW-Hal         1-C       18-C                   3.9729    4.9615     -0.0392
 VDW-Hal         1-C       19-C                   3.9729    4.9046     -0.0419
 VDW-Hal         1-C       20-C                   3.9729    5.4318     -0.0228
 VDW-Hal         1-C       21-H                   3.6866    3.1532      0.0523
 VDW-Hal         1-C       23-H                   3.6901    3.7056     -0.0289
 VDW-Hal         1-C       24-H                   3.6901    3.1080      0.0586
 VDW-Hal         1-C       25-H                   3.7284    5.6011     -0.0060
 VDW-Hal         1-C       26-H                   3.7284    5.2241     -0.0093
 VDW-Hal         1-C       27-H                   3.7284    6.1891     -0.0031
 VDW-Hal         1-C       28-H                   3.7284    3.9288     -0.0417
 VDW-Hal         1-C       29-H                   3.7284    3.8083     -0.0448
 VDW-Hal         1-C       30-H                   3.7284    5.6585     -0.0056
 VDW-Hal         1-C       31-H                   3.7284    5.5733     -0.0062
 VDW-Hal         1-C       32-N                   3.9364    6.7451     -0.0058
 VDW-Hal         1-C       34-H                   3.7030    3.2295      0.0249
 VDW-Hal         1-C       35-H                   3.6866    7.3738     -0.0008
 VDW-Hal         1-C       36-H                   3.6866    6.8830     -0.0013
 VDW-Hal         2-C        7-N                   3.7666    3.6105     -0.1001
 VDW-Hal         2-C        9-C                   3.8200    3.5986     -0.0878
 VDW-Hal         2-C       13-C                   3.8101    3.8027     -0.0981
 VDW-Hal         2-C       14-C                   3.8101    3.7967     -0.0981
 VDW-Hal         2-C       15-C                   3.8002    4.3079     -0.0724
 VDW-Hal         2-C       16-C                   3.8101    3.6043     -0.0887
 VDW-Hal         2-C       17-C                   3.8101    3.2779      0.1071
 VDW-Hal         2-C       18-C                   3.8101    4.8407     -0.0363
 VDW-Hal         2-C       19-C                   3.8101    4.6031     -0.0484
 VDW-Hal         2-C       20-C                   3.8101    5.2755     -0.0216
 VDW-Hal         2-C       21-H                   3.4326    4.4494     -0.0137
 VDW-Hal         2-C       22-O                   3.5978    3.1389      0.0580
 VDW-Hal         2-C       23-H                   3.4405    2.6958      0.2450
 VDW-Hal         2-C       24-H                   3.4405    2.6798      0.2685
 VDW-Hal         2-C       25-H                   3.5022    4.6021     -0.0141
 VDW-Hal         2-C       26-H                   3.5022    4.5932     -0.0143
 VDW-Hal         2-C       27-H                   3.5022    5.3119     -0.0057
 VDW-Hal         2-C       28-H                   3.5022    3.7340     -0.0408
 VDW-Hal         2-C       29-H                   3.5022    3.1790     -0.0189
 VDW-Hal         2-C       30-H                   3.5022    5.6290     -0.0039
 VDW-Hal         2-C       31-H                   3.5022    5.2757     -0.0060
 VDW-Hal         2-C       32-N                   3.7666    6.6721     -0.0048
 VDW-Hal         2-C       33-H                   3.4635    2.8852      0.1238
 VDW-Hal         2-C       34-H                   3.4635    4.5411     -0.0143
 VDW-Hal         2-C       35-H                   3.4326    7.2107     -0.0006
 VDW-Hal         2-C       36-H                   3.4326    6.9886     -0.0007
 VDW-Hal         3-N        6-C                   3.7666    3.2595      0.0877
 VDW-Hal         3-N        7-N                   3.7100    4.5193     -0.0518
 VDW-Hal         3-N        8-C                   3.7666    3.5523     -0.0903
 VDW-Hal         3-N        9-C                   3.7666    4.3858     -0.0647
 VDW-Hal         3-N       11-C                   3.7561    3.2100      0.1312
 VDW-Hal         3-N       12-C                   3.7561    3.4561     -0.0600
 VDW-Hal         3-N       13-C                   3.7561    4.4909     -0.0521
 VDW-Hal         3-N       14-C                   3.7561    4.6703     -0.0419
 VDW-Hal         3-N       15-C                   3.7457    5.0982     -0.0264
 VDW-Hal         3-N       18-C                   3.7561    3.7545     -0.0998
 VDW-Hal         3-N       19-C                   3.7561    3.7618     -0.0998
 VDW-Hal         3-N       20-C                   3.7561    4.2859     -0.0661
 VDW-Hal         3-N       21-H                   3.3430    5.3473     -0.0037
 VDW-Hal         3-N       22-O                   3.5289    4.0648     -0.0702
 VDW-Hal         3-N       23-H                   3.3527    3.1668     -0.0251
 VDW-Hal         3-N       24-H                   3.3527    3.5830     -0.0258
 VDW-Hal         3-N       25-H                   3.4237    5.1870     -0.0058
 VDW-Hal         3-N       26-H                   3.4237    5.4526     -0.0042
 VDW-Hal         3-N       27-H                   3.4237    6.0750     -0.0021
 VDW-Hal         3-N       28-H                   3.4237    2.6629      0.4403
 VDW-Hal         3-N       29-H                   3.4237    2.6849      0.3882
 VDW-Hal         3-N       30-H                   3.4237    4.5466     -0.0134
 VDW-Hal         3-N       31-H                   3.4237    4.5587     -0.0132
 VDW-Hal         3-N       32-N                   3.7100    5.7080     -0.0123
 VDW-Hal         3-N       33-H                   3.3798    3.3738     -0.0471
 VDW-Hal         3-N       34-H                   3.3798    5.2603     -0.0049
 VDW-Hal         3-N       35-H                   3.3430    6.1278     -0.0015
 VDW-Hal         3-N       36-H                   3.3430    6.1276     -0.0015
 VDW-Hal         4-C        6-C                   3.7389    3.8634     -0.0991
 VDW-Hal         4-C        7-N                   3.6805    4.7396     -0.0361
 VDW-Hal         4-C        8-C                   3.7389    3.8666     -0.0989
 VDW-Hal         4-C        9-C                   3.7389    4.7370     -0.0390
 VDW-Hal         4-C       10-C                   3.7280    3.6762     -0.0954
 VDW-Hal         4-C       11-C                   3.7280    4.5842     -0.0428
 VDW-Hal         4-C       12-C                   3.7280    4.3513     -0.0567
 VDW-Hal         4-C       13-C                   3.7280    5.7959     -0.0100
 VDW-Hal         4-C       14-C                   3.7280    5.6144     -0.0123
 VDW-Hal         4-C       15-C                   3.7173    6.2395     -0.0066
 VDW-Hal         4-C       20-C                   3.7280    2.8509      1.1459
 VDW-Hal         4-C       21-H                   3.2950    5.4564     -0.0028
 VDW-Hal         4-C       22-O                   3.4926    4.2435     -0.0508
 VDW-Hal         4-C       23-H                   3.3057    4.5933     -0.0062
 VDW-Hal         4-C       24-H                   3.3057    4.1921     -0.0108
 VDW-Hal         4-C       25-H                   3.3820    6.5286     -0.0011
 VDW-Hal         4-C       26-H                   3.3820    6.2513     -0.0015
 VDW-Hal         4-C       27-H                   3.3820    7.1968     -0.0006
 VDW-Hal         4-C       30-H                   3.3820    3.3431     -0.0457
 VDW-Hal         4-C       31-H                   3.3820    3.3448     -0.0457
 VDW-Hal         4-C       32-N                   3.6805    4.2731     -0.0641
 VDW-Hal         4-C       33-H                   3.3351    4.0755     -0.0212
 VDW-Hal         4-C       34-H                   3.3351    5.5504     -0.0031
 VDW-Hal         4-C       35-H                   3.2950    4.7118     -0.0073
 VDW-Hal         4-C       36-H                   3.2950    4.7103     -0.0074
 VDW-Hal         5-H        6-C                   3.4326    3.9851     -0.0253
 VDW-Hal         5-H        7-N                   3.3430    5.3715     -0.0035
 VDW-Hal         5-H        8-C                   3.4326    4.3651     -0.0153
 VDW-Hal         5-H        9-C                   3.4326    5.1918     -0.0052
 VDW-Hal         5-H       10-C                   3.4162    2.5475      0.6639
 VDW-Hal         5-H       11-C                   3.4162    2.9405      0.0402
 VDW-Hal         5-H       12-C                   3.4162    3.6107     -0.0357
 VDW-Hal         5-H       13-C                   3.4162    4.1373     -0.0192
 VDW-Hal         5-H       14-C                   3.4162    4.6378     -0.0098
 VDW-Hal         5-H       15-C                   3.3998    4.8586     -0.0075
 VDW-Hal         5-H       16-C                   3.4162    2.9270      0.0493
 VDW-Hal         5-H       17-C                   3.4162    2.9223      0.0521
 VDW-Hal         5-H       18-C                   3.4162    4.1935     -0.0179
 VDW-Hal         5-H       19-C                   3.4162    4.1907     -0.0179
 VDW-Hal         5-H       20-C                   3.4162    4.7272     -0.0087
 VDW-Hal         5-H       21-H                   2.5900    6.2104     -0.0001
 VDW-Hal         5-H       22-O                   3.0294    4.8064     -0.0039
 VDW-Hal         5-H       23-H                   2.6233    2.8116     -0.0146
 VDW-Hal         5-H       24-H                   2.6233    3.9261     -0.0023
 VDW-Hal         5-H       25-H                   2.8122    4.7305     -0.0015
 VDW-Hal         5-H       26-H                   2.8122    5.4703     -0.0006
 VDW-Hal         5-H       27-H                   2.8122    5.7896     -0.0004
 VDW-Hal         5-H       28-H                   2.8122    3.0394     -0.0200
 VDW-Hal         5-H       29-H                   2.8122    3.0365     -0.0200
 VDW-Hal         5-H       30-H                   2.8122    4.9542     -0.0011
 VDW-Hal         5-H       31-H                   2.8122    4.9522     -0.0011
 VDW-Hal         5-H       32-N                   3.3430    6.1315     -0.0015
 VDW-Hal         5-H       33-H                   2.7032    3.9601     -0.0037
 VDW-Hal         5-H       34-H                   2.7032    6.0528     -0.0002
 VDW-Hal         5-H       35-H                   2.5900    6.4522     -0.0001
 VDW-Hal         5-H       36-H                   2.5900    6.6444     -0.0001
 VDW-Hal         6-C       10-C                   3.8101    3.7025     -0.0954
 VDW-Hal         6-C       11-C                   3.8101    4.4309     -0.0591
 VDW-Hal         6-C       12-C                   3.8101    4.5702     -0.0503
 VDW-Hal         6-C       13-C                   3.8101    5.7078     -0.0131
