
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
 Polar           7-C       28-H               6.2655        0.0017
 Polar           7-C       29-H               5.2052        0.0016
 Polar           7-C       30-H               8.3947       -0.0046
 Polar           7-C       31-H               7.6244       -0.0006
 Polar           7-C       32-N               9.3000       -0.0001
 Polar           7-C       35-H               9.8565        0.0040
 Polar           7-C       36-H               9.8226        0.0034
 Polar           8-N       11-C               5.2887        0.0352
 Polar           8-N       12-C               5.6678        0.0353
 Polar           8-N       13-C               6.5366        0.0046
 Polar           8-N       14-C               6.8475        0.0010
 Polar           8-N       15-C               7.2312        0.0086
 Polar           8-N       16-C               6.3406        0.0365
 Polar           8-N       17-C               6.5524        0.0504
 Polar           8-N       18-C               7.7189        0.0424
 Polar           8-N       19-C               7.8936        0.0284
 Polar           8-N       20-C               8.4324        0.0703
 Polar           8-N       23-H               4.9873       -0.0042
 Polar           8-N       24-H               5.6782       -0.0020
 Polar           8-N       25-H               7.1482        0.0021
 Polar           8-N       26-H               7.6488        0.0021
 Polar           8-N       27-H               8.2501        0.0016
 Polar           8-N       28-H               6.0057        0.0103
 Polar           8-N       29-H               6.4210       -0.0002
 Polar           8-N       30-H               8.3688       -0.0063
 Polar           8-N       31-H               8.6577       -0.0013
 Polar           8-N       32-N               9.8248        0.0314
 Polar           8-N       33-H               3.2907        0.0095
 Polar           8-N       35-H              10.3883       -0.0012
 Polar           8-N       36-H              10.2096       -0.0016
 Polar           9-C       11-C               4.6423       -0.1593
 Polar           9-C       12-C               4.7753       -0.1520
 Polar           9-C       13-C               5.9650       -0.0252
 Polar           9-C       14-C               6.0698       -0.0118
 Polar           9-C       15-C               6.5825       -0.0349
 Polar           9-C       16-C               4.9684       -0.2123
 Polar           9-C       17-C               5.2796       -0.2482
 Polar           9-C       18-C               6.3458       -0.2102
 Polar           9-C       19-C               6.5918       -0.1335
 Polar           9-C       20-C               7.0745       -0.3676
 Polar           9-C       23-H               4.4556        0.0168
 Polar           9-C       24-H               4.7000        0.0004
 Polar           9-C       25-H               6.6929       -0.0079
 Polar           9-C       26-H               6.8592       -0.0090
 Polar           9-C       27-H               7.6511       -0.0055
 Polar           9-C       28-H               4.6693       -0.0595
 Polar           9-C       29-H               5.2656        0.0088
 Polar           9-C       30-H               7.0085        0.0309
 Polar           9-C       31-H               7.4057        0.0090
 Polar           9-C       32-N               8.4657       -0.0674
 Polar           9-C       33-H               3.3821       -0.0506
 Polar           9-C       34-H               3.2855       -0.0432
 Polar           9-C       35-H               9.0222       -0.0120
 Polar           9-C       36-H               8.8571       -0.0117
 Polar          10-C       11-C               4.6571       -0.0168
 Polar          10-C       12-C               5.3348       -0.0148
 Polar          10-C       13-C               5.7597       -0.0135
 Polar          10-C       14-C               6.3205       -0.0114
 Polar          10-C       15-C               6.5105       -0.0028
 Polar          10-C       16-C               6.9842       -0.0211
 Polar          10-C       17-C               6.7416       -0.0304
 Polar          10-C       18-C               8.3357       -0.0228
 Polar          10-C       19-C               8.1345       -0.0205
 Polar          10-C       20-C               8.8699       -0.0496
 Polar          10-C       22-O               3.4815        0.2570
 Polar          10-C       23-H               4.3430        0.0003
 Polar          10-C       24-H               5.5551       -0.0021
 Polar          10-C       25-H               6.2659       -0.0003
 Polar          10-C       26-H               7.1631       -0.0007
 Polar          10-C       27-H               7.4573        0.0005
 Polar          10-C       28-H               6.8215       -0.0050
 Polar          10-C       29-H               6.3936        0.0004
 Polar          10-C       30-H               9.1010        0.0037
 Polar          10-C       31-H               8.7718        0.0013
 Polar          10-C       32-N              10.2670        0.0073
 Polar          10-C       35-H              10.8326       -0.0050
 Polar          10-C       36-H              10.7263       -0.0052
 Polar          11-C       14-C               2.8141        0.0040
 Polar          11-C       16-C               5.6154       -0.0017
 Polar          11-C       17-C               3.8331       -0.0072
 Polar          11-C       18-C               6.4919       -0.0086
 Polar          11-C       19-C               5.0350        0.0405
 Polar          11-C       20-C               6.2726        0.0079
 Polar          11-C       21-H               6.2901       -0.0053
 Polar          11-C       22-O               5.4328        0.1441
 Polar          11-C       24-H               3.4338        0.0055
 Polar          11-C       26-H               3.9054        0.0059
 Polar          11-C       27-H               3.4264       -0.0014
 Polar          11-C       28-H               6.1985        0.0012
 Polar          11-C       29-H               2.9042       -0.0024
 Polar          11-C       30-H               7.5514       -0.0023
 Polar          11-C       31-H               5.1970        0.0024
 Polar          11-C       32-N               7.4791        0.0245
 Polar          11-C       33-H               2.8439       -0.0065
 Polar          11-C       34-H               5.4072        0.0029
 Polar          11-C       35-H               8.0427       -0.0030
 Polar          11-C       36-H               8.1116       -0.0024
 Polar          12-C       13-C               2.8144       -0.0209
 Polar          12-C       16-C               4.6239       -0.0044
 Polar          12-C       17-C               3.3749       -0.0138
 Polar          12-C       18-C               5.4878       -0.0056
 Polar          12-C       19-C               4.4883        0.0420
 Polar          12-C       20-C               5.4529        0.0260
 Polar          12-C       21-H               6.6170       -0.0057
 Polar          12-C       22-O               5.2783        0.1337
 Polar          12-C       23-H               3.4327        0.0066
 Polar          12-C       25-H               3.9058        0.0083
 Polar          12-C       27-H               3.4268        0.0017
 Polar          12-C       28-H               5.1293        0.0011
 Polar          12-C       29-H               2.9319       -0.0124
 Polar          12-C       30-H               6.4504       -0.0033
 Polar          12-C       31-H               4.8781        0.0001
 Polar          12-C       32-N               6.6665        0.0071
 Polar          12-C       33-H               3.9048       -0.0111
 Polar          12-C       34-H               6.2006        0.0009
 Polar          12-C       35-H               6.9622        0.0044
 Polar          12-C       36-H               7.4811        0.0005
 Polar          13-C       16-C               6.5808       -0.0041
 Polar          13-C       17-C               4.5735       -0.0239
 Polar          13-C       18-C               7.3003        0.0023
 Polar          13-C       19-C               5.5645       -0.0459
 Polar          13-C       20-C               6.8843       -0.0318
 Polar          13-C       21-H               7.5440       -0.0038
 Polar          13-C       22-O               6.7754        0.0236
 Polar          13-C       24-H               3.9059       -0.0099
 Polar          13-C       26-H               3.4271       -0.0025
 Polar          13-C       28-H               7.2544        0.0000
 Polar          13-C       29-H               3.5652        0.0010
 Polar          13-C       30-H               8.3743        0.0038
 Polar          13-C       31-H               5.4965       -0.0001
 Polar          13-C       32-N               7.9589       -0.0070
 Polar          13-C       33-H               3.7150       -0.0051
 Polar          13-C       34-H               6.3857       -0.0005
 Polar          13-C       35-H               8.4440       -0.0014
 Polar          13-C       36-H               8.6639       -0.0020
 Polar          14-C       16-C               5.7591       -0.0048
 Polar          14-C       17-C               4.1959       -0.0252
 Polar          14-C       18-C               6.4245        0.0025
 Polar          14-C       19-C               5.0740       -0.0449
 Polar          14-C       20-C               6.1467       -0.0302
 Polar          14-C       21-H               7.8193       -0.0029
 Polar          14-C       22-O               6.6531        0.0074
 Polar          14-C       23-H               3.9059       -0.0108
 Polar          14-C       25-H               3.4276       -0.0018
 Polar          14-C       28-H               6.3669        0.0000
 Polar          14-C       29-H               3.5856        0.0023
 Polar          14-C       30-H               7.3980        0.0038
 Polar          14-C       31-H               5.1940       -0.0004
 Polar          14-C       32-N               7.2002       -0.0113
 Polar          14-C       33-H               4.5779       -0.0029
 Polar          14-C       34-H               7.0703       -0.0007
 Polar          14-C       35-H               7.4225        0.0002
 Polar          14-C       36-H               8.0757       -0.0012
 Polar          15-C       16-C               6.6495        0.0002
 Polar          15-C       17-C               4.7355       -0.0016
 Polar          15-C       18-C               7.2764       -0.0034
 Polar          15-C       19-C               5.5865        0.0129
 Polar          15-C       20-C               6.8321        0.0017
 Polar          15-C       21-H               8.2353       -0.0015
 Polar          15-C       22-O               7.3074        0.0324
 Polar          15-C       23-H               3.4283        0.0019
 Polar          15-C       24-H               3.4274        0.0021
 Polar          15-C       28-H               7.3343        0.0003
 Polar          15-C       29-H               3.8677       -0.0055
 Polar          15-C       30-H               8.3117       -0.0008
 Polar          15-C       31-H               5.4979        0.0005
 Polar          15-C       32-N               7.8331        0.0092
 Polar          15-C       33-H               4.5036       -0.0038
 Polar          15-C       34-H               7.1579        0.0001
 Polar          15-C       35-H               8.1588       -0.0008
 Polar          15-C       36-H               8.6512       -0.0011
 Polar          16-C       19-C               2.8011       -0.0397
 Polar          16-C       21-H               6.9092       -0.0106
 Polar          16-C       22-O               4.3235        0.2166
 Polar          16-C       23-H               5.9248       -0.0001
 Polar          16-C       24-H               4.1423       -0.0042
 Polar          16-C       25-H               7.4878        0.0003
 Polar          16-C       26-H               6.1692        0.0002
 Polar          16-C       27-H               7.5942        0.0006
 Polar          16-C       29-H               3.4320       -0.0013
 Polar          16-C       31-H               3.8932       -0.0146
 Polar          16-C       32-N               3.7394       -0.1219
 Polar          16-C       33-H               6.7998       -0.0007
 Polar          16-C       34-H               8.0639        0.0003
 Polar          16-C       35-H               4.1774        0.0290
 Polar          16-C       36-H               4.1771        0.0329
 Polar          17-C       18-C               2.8049       -0.0641
 Polar          17-C       21-H               7.3593       -0.0127
 Polar          17-C       22-O               5.1762        0.2623
 Polar          17-C       23-H               4.2177       -0.0023
 Polar          17-C       24-H               3.4613       -0.0056
 Polar          17-C       25-H               5.3729        0.0010
 Polar          17-C       26-H               4.7946        0.0013
 Polar          17-C       27-H               5.6167        0.0026
 Polar          17-C       28-H               3.4282        0.0060
 Polar          17-C       30-H               3.8970       -0.0167
 Polar          17-C       32-N               3.7373       -0.1148
 Polar          17-C       33-H               5.8655       -0.0034
 Polar          17-C       34-H               7.7790        0.0005
 Polar          17-C       35-H               4.3596        0.0261
 Polar          17-C       36-H               4.3595        0.0263
 Polar          18-C       21-H               8.2834       -0.0146
 Polar          18-C       22-O               5.6836        0.2608
 Polar          18-C       23-H               6.8322       -0.0000
 Polar          18-C       24-H               5.0419       -0.0048
 Polar          18-C       25-H               8.1571        0.0001
 Polar          18-C       26-H               6.7222       -0.0000
 Polar          18-C       27-H               8.1187        0.0003
 Polar          18-C       29-H               3.8926        0.0020
 Polar          18-C       31-H               3.4194       -0.0140
 Polar          18-C       33-H               8.0171        0.0006
 Polar          18-C       34-H               9.4166        0.0002
 Polar          18-C       35-H               2.8688        0.0961
 Polar          18-C       36-H               2.8663        0.0982
 Polar          19-C       21-H               8.6617       -0.0073
 Polar          19-C       22-O               6.3546        0.1012
 Polar          19-C       23-H               5.4237       -0.0064
 Polar          19-C       24-H               4.4995       -0.0001
 Polar          19-C       25-H               6.2782        0.0013
 Polar          19-C       26-H               5.4905        0.0033
 Polar          19-C       27-H               6.3130        0.0052
 Polar          19-C       28-H               3.8938        0.0091
 Polar          19-C       30-H               3.4206       -0.0090
 Polar          19-C       33-H               7.2441       -0.0076
 Polar          19-C       34-H               9.1750       -0.0012
 Polar          19-C       35-H               3.1242        0.0840
 Polar          19-C       36-H               3.1230        0.0842
 Polar          20-C       21-H               9.0974       -0.0231
 Polar          20-C       22-O               6.5959        0.3604
 Polar          20-C       23-H               6.6449       -0.0058
 Polar          20-C       24-H               5.2141       -0.0124
 Polar          20-C       25-H               7.6484        0.0002
 Polar          20-C       26-H               6.4359        0.0003
 Polar          20-C       27-H               7.5648        0.0035
 Polar          20-C       28-H               3.4320        0.0395
 Polar          20-C       29-H               3.4215        0.0301
 Polar          20-C       33-H               8.2359       -0.0058
 Polar          20-C       34-H               9.9399       -0.0010
 Polar          21-H       22-O               2.6423        0.1066
 Polar          21-H       23-H               5.9525        0.0004
 Polar          21-H       24-H               6.5513       -0.0000
 Polar          21-H       25-H               8.1400       -0.0004
 Polar          21-H       26-H               8.5902       -0.0004
 Polar          21-H       27-H               9.2528       -0.0001
 Polar          21-H       28-H               6.4481       -0.0030
 Polar          21-H       29-H               7.3051       -0.0001
 Polar          21-H       30-H               8.8418        0.0016
 Polar          21-H       31-H               9.4703        0.0005
 Polar          21-H       32-N              10.4736       -0.0035
 Polar          21-H       33-H               4.2329       -0.0017
 Polar          21-H       34-H               2.5581        0.0024
 Polar          21-H       35-H              11.0342       -0.0010
 Polar          21-H       36-H              10.8043       -0.0009
 Polar          22-O       23-H               5.2929       -0.0042
 Polar          22-O       24-H               5.0109       -0.0175
 Polar          22-O       25-H               7.5605        0.0084
 Polar          22-O       26-H               7.3660        0.0075
 Polar          22-O       27-H               8.3934        0.0054
 Polar          22-O       28-H               3.8235        0.0681
 Polar          22-O       29-H               5.4126        0.0039
 Polar          22-O       30-H               6.2029       -0.0326
 Polar          22-O       31-H               7.2768       -0.0072
 Polar          22-O       32-N               7.9472        0.1581
 Polar          22-O       33-H               4.5813        0.0460
 Polar          22-O       34-H               4.4349        0.0164
 Polar          22-O       35-H               8.4851       -0.0077
 Polar          22-O       36-H               8.2608       -0.0089
 Polar          23-H       24-H               4.3351        0.0005
 Polar          23-H       25-H               2.4907        0.0027
 Polar          23-H       26-H               4.9973        0.0006
 Polar          23-H       27-H               4.3297        0.0019
 Polar          23-H       28-H               6.4652        0.0001
 Polar          23-H       29-H               3.3100       -0.0045
 Polar          23-H       30-H               7.8802        0.0007
 Polar          23-H       31-H               5.5896       -0.0002
 Polar          23-H       32-N               7.8563        0.0010
 Polar          23-H       33-H               2.7139       -0.0022
 Polar          23-H       34-H               5.0450        0.0000
 Polar          23-H       35-H               8.5205       -0.0010
 Polar          23-H       36-H               8.3792       -0.0005
 Polar          24-H       25-H               4.9973        0.0006
 Polar          24-H       26-H               2.4892        0.0027
 Polar          24-H       27-H               4.3281        0.0018
 Polar          24-H       28-H               4.5144       -0.0006
 Polar          24-H       29-H               3.3589       -0.0018
 Polar          24-H       30-H               5.9028        0.0014
 Polar          24-H       31-H               5.0606        0.0002
 Polar          24-H       32-N               6.4363       -0.0070
 Polar          24-H       33-H               4.4773       -0.0018
 Polar          24-H       34-H               6.4625       -0.0004
 Polar          24-H       35-H               6.6283        0.0011
 Polar          24-H       36-H               7.2718        0.0001
 Polar          25-H       26-H               4.3306        0.0009
 Polar          25-H       27-H               2.5044        0.0023
 Polar          25-H       28-H               8.1907        0.0001
 Polar          25-H       29-H               4.3086       -0.0014
 Polar          25-H       30-H               9.2436        0.0000
 Polar          25-H       31-H               6.0792       -0.0001
 Polar          25-H       32-N               8.6561        0.0022
 Polar          25-H       33-H               4.1835       -0.0008
 Polar          25-H       34-H               6.7780        0.0001
 Polar          25-H       35-H               9.1875       -0.0005
 Polar          25-H       36-H               9.3124       -0.0004
 Polar          26-H       27-H               2.5032        0.0025
 Polar          26-H       28-H               6.7542        0.0002
 Polar          26-H       29-H               4.3388       -0.0011
 Polar          26-H       30-H               7.6218        0.0001
 Polar          26-H       31-H               5.5865        0.0000
 Polar          26-H       32-N               7.3821        0.0016
 Polar          26-H       33-H               5.4976       -0.0006
 Polar          26-H       34-H               7.8944       -0.0000
 Polar          26-H       35-H               7.4575       -0.0000
 Polar          26-H       36-H               8.3205       -0.0004
 Polar          27-H       28-H               8.3154        0.0001
 Polar          27-H       29-H               4.7499       -0.0011
 Polar          27-H       30-H               9.1422       -0.0003
 Polar          27-H       31-H               6.0821       -0.0001
 Polar          27-H       32-N               8.4501        0.0022
 Polar          27-H       33-H               5.3858       -0.0004
 Polar          27-H       34-H               8.0313        0.0001
 Polar          27-H       35-H               8.7178       -0.0002
 Polar          27-H       36-H               9.2917       -0.0002
 Polar          28-H       29-H               4.3512       -0.0013
 Polar          28-H       30-H               2.4574       -0.0057
 Polar          28-H       31-H               4.9859       -0.0017
 Polar          28-H       32-N               4.6093       -0.0194
 Polar          28-H       33-H               6.9539        0.0001
 Polar          28-H       34-H               7.8826        0.0000
 Polar          28-H       35-H               4.9585        0.0056
 Polar          28-H       36-H               4.9561        0.0059
 Polar          29-H       30-H               4.9847       -0.0024
 Polar          29-H       31-H               2.4389       -0.0035
 Polar          29-H       32-N               4.5892        0.0046
 Polar          29-H       33-H               5.2394        0.0004
 Polar          29-H       34-H               7.3762       -0.0000
 Polar          29-H       35-H               5.2165        0.0011
 Polar          29-H       36-H               5.2109       -0.0006
 Polar          30-H       31-H               4.3344       -0.0042
 Polar          30-H       32-N               2.7031       -0.0442
 Polar          30-H       33-H               8.9427        0.0007
 Polar          30-H       34-H              10.1777        0.0001
 Polar          30-H       35-H               2.9008        0.0010
 Polar          30-H       36-H               2.8949        0.0012
 Polar          31-H       32-N               2.6894       -0.0119
 Polar          31-H       33-H               7.6753       -0.0000
 Polar          31-H       34-H               9.7777       -0.0000
 Polar          31-H       35-H               3.3369        0.0045
 Polar          31-H       36-H               3.3331        0.0044
 Polar          32-N       33-H               9.5849        0.0010
 Polar          32-N       34-H              11.3351        0.0009
 Polar          33-H       34-H               2.6811        0.0052
 Polar          33-H       35-H              10.1290       -0.0007
 Polar          33-H       36-H              10.1610       -0.0009
 Polar          34-H       35-H              11.9031       -0.0003
 Polar          34-H       36-H              11.7936       -0.0004

 Individual van der Waals Interactions :

 Type              Atom Names                    Minimum    Actual      Energy

 VDW-Hal         1-C        4-C                   3.8000    3.7810     -0.0959
 VDW-Hal         1-C        6-C                   3.8000    3.1605      0.2512
 VDW-Hal         1-C        7-C                   3.8000    5.1271     -0.0235
 VDW-Hal         1-C        8-N                   3.7561    5.6168     -0.0135
 VDW-Hal         1-C        9-C                   3.8101    4.2706     -0.0706
 VDW-Hal         1-C       10-C                   3.8000    6.0323     -0.0083
 VDW-Hal         1-C       11-C                   3.8000    4.2000     -0.0733
 VDW-Hal         1-C       12-C                   3.8000    3.4417     -0.0353
 VDW-Hal         1-C       13-C                   3.8000    5.1909     -0.0218
 VDW-Hal         1-C       14-C                   3.8000    4.5995     -0.0444
 VDW-Hal         1-C       15-C                   3.8000    5.3644     -0.0187
 VDW-Hal         1-C       20-C                   3.8000    2.8641      1.3281
 VDW-Hal         1-C       21-H                   3.4162    6.2612     -0.0014
 VDW-Hal         1-C       22-O                   3.5850    3.9675     -0.0766
 VDW-Hal         1-C       23-H                   3.4877    4.4922     -0.0151
 VDW-Hal         1-C       24-H                   3.4877    3.2101     -0.0267
 VDW-Hal         1-C       25-H                   3.4877    6.0135     -0.0023
 VDW-Hal         1-C       26-H                   3.4877    5.1224     -0.0067
 VDW-Hal         1-C       27-H                   3.4877    6.2686     -0.0018
 VDW-Hal         1-C       30-H                   3.4877    3.3540     -0.0415
 VDW-Hal         1-C       31-H                   3.4877    3.3538     -0.0415
 VDW-Hal         1-C       32-N                   3.7561    4.2687     -0.0674
 VDW-Hal         1-C       33-H                   3.4710    5.5131     -0.0047
 VDW-Hal         1-C       34-H                   3.4928    7.0424     -0.0008
 VDW-Hal         1-C       35-H                   3.4162    4.7470     -0.0085
 VDW-Hal         1-C       36-H                   3.4162    4.7517     -0.0085
 VDW-Hal         2-N        7-C                   3.7561    3.8015     -0.0968
 VDW-Hal         2-N        8-N                   3.7100    4.2386     -0.0707
 VDW-Hal         2-N        9-C                   3.7666    2.9138      1.0692
 VDW-Hal         2-N       10-C                   3.7561    4.6431     -0.0424
 VDW-Hal         2-N       11-C                   3.7561    3.6427     -0.0996
 VDW-Hal         2-N       12-C                   3.7561    3.0376      0.5048
 VDW-Hal         2-N       13-C                   3.7561    4.8265     -0.0338
 VDW-Hal         2-N       14-C                   3.7561    4.3886     -0.0575
 VDW-Hal         2-N       15-C                   3.7561    5.1350     -0.0245
 VDW-Hal         2-N       18-C                   3.7561    3.7447     -0.0977
 VDW-Hal         2-N       19-C                   3.7561    3.7728     -0.0974
 VDW-Hal         2-N       20-C                   3.7561    4.2863     -0.0646
 VDW-Hal         2-N       21-H                   3.3430    4.9190     -0.0062
 VDW-Hal         2-N       22-O                   3.5289    2.8129      0.6860
 VDW-Hal         2-N       23-H                   3.4237    3.8643     -0.0323
 VDW-Hal         2-N       24-H                   3.4237    2.8361      0.1402
 VDW-Hal         2-N       25-H                   3.4237    5.6696     -0.0032
 VDW-Hal         2-N       26-H                   3.4237    5.0232     -0.0071
 VDW-Hal         2-N       27-H                   3.4237    6.1159     -0.0019
 VDW-Hal         2-N       28-H                   3.4237    2.6443      0.4811
 VDW-Hal         2-N       29-H                   3.4237    2.7328      0.2866
 VDW-Hal         2-N       30-H                   3.4237    4.5322     -0.0134
 VDW-Hal         2-N       31-H                   3.4237    4.5739     -0.0127
 VDW-Hal         2-N       32-N                   3.7100    5.6909     -0.0123
 VDW-Hal         2-N       33-H                   3.4053    4.2922     -0.0210
 VDW-Hal         2-N       34-H                   3.4293    5.6553     -0.0031
 VDW-Hal         2-N       35-H                   3.3430    6.1499     -0.0014
 VDW-Hal         2-N       36-H                   3.3430    6.1564     -0.0014
 VDW-Hal         3-C        8-N                   3.6805    3.6193     -0.1047
 VDW-Hal         3-C       10-C                   3.7280    3.6440     -0.0943
 VDW-Hal         3-C       13-C                   3.7280    3.8136     -0.0936
 VDW-Hal         3-C       14-C                   3.7280    3.8251     -0.0931
 VDW-Hal         3-C       15-C                   3.7280    4.3286     -0.0614
 VDW-Hal         3-C       16-C                   3.7280    3.8034     -0.0991
 VDW-Hal         3-C       17-C                   3.7280    3.1321      0.2181
 VDW-Hal         3-C       18-C                   3.7280    5.0178     -0.0251
 VDW-Hal         3-C       19-C                   3.7280    4.5314     -0.0457
 VDW-Hal         3-C       20-C                   3.7280    5.3391     -0.0170
 VDW-Hal         3-C       21-H                   3.2950    4.4463     -0.0106
 VDW-Hal         3-C       22-O                   3.4926    3.0391      0.0657
 VDW-Hal         3-C       23-H                   3.3820    2.6908      0.2987
 VDW-Hal         3-C       24-H                   3.3820    2.7215      0.2456
 VDW-Hal         3-C       25-H                   3.3820    4.6106     -0.0111
 VDW-Hal         3-C       26-H                   3.3820    4.6277     -0.0108
 VDW-Hal         3-C       27-H                   3.3820    5.3328     -0.0044
 VDW-Hal         3-C       28-H                   3.3820    4.0332     -0.0242
 VDW-Hal         3-C       29-H                   3.3820    2.8930      0.0583
 VDW-Hal         3-C       30-H                   3.3820    5.8649     -0.0023
 VDW-Hal         3-C       31-H                   3.3820    5.1384     -0.0056
 VDW-Hal         3-C       32-N                   3.6805    6.7249     -0.0038
 VDW-Hal         3-C       33-H                   3.3624    2.9485      0.0200
 VDW-Hal         3-C       34-H                   3.3879    4.6192     -0.0105
 VDW-Hal         3-C       35-H                   3.2950    7.2134     -0.0004
 VDW-Hal         3-C       36-H                   3.2950    7.2191     -0.0004
 VDW-Hal         4-C        5-H                   3.4310    2.4762      0.9608
 VDW-Hal         4-C       11-C                   3.8000    3.2000      0.2052
 VDW-Hal         4-C       12-C                   3.8000    3.5292     -0.0713
 VDW-Hal         4-C       13-C                   3.8000    4.5002     -0.0526
 VDW-Hal         4-C       14-C                   3.8000    4.7403     -0.0395
 VDW-Hal         4-C       15-C                   3.8000    5.1422     -0.0256
 VDW-Hal         4-C       16-C                   3.8000    4.8265     -0.0375
 VDW-Hal         4-C       17-C                   3.8000    4.4943     -0.0558
 VDW-Hal         4-C       18-C                   3.8000    6.1418     -0.0078
 VDW-Hal         4-C       19-C                   3.8000    5.8851     -0.0103
 VDW-Hal         4-C       20-C                   3.8000    6.6152     -0.0048
 VDW-Hal         4-C       21-H                   3.4162    3.1440     -0.0247
 VDW-Hal         4-C       23-H                   3.4877    3.1134     -0.0039
 VDW-Hal         4-C       24-H                   3.4877    3.6733     -0.0417
 VDW-Hal         4-C       25-H                   3.4877    5.1831     -0.0064
 VDW-Hal         4-C       26-H                   3.4877    5.5386     -0.0042
 VDW-Hal         4-C       27-H                   3.4877    6.1209     -0.0022
 VDW-Hal         4-C       28-H                   3.4877    4.8206     -0.0102
 VDW-Hal         4-C       29-H                   3.4877    4.2526     -0.0215
 VDW-Hal         4-C       30-H                   3.4877    6.9034     -0.0010
 VDW-Hal         4-C       31-H                   3.4877    6.5084     -0.0014
 VDW-Hal         4-C       32-N                   3.7561    8.0128     -0.0013
 VDW-Hal         4-C       34-H                   3.4928    3.2703     -0.0339
 VDW-Hal         4-C       35-H                   3.4162    8.5100     -0.0002
 VDW-Hal         4-C       36-H                   3.4162    8.4552     -0.0002
 VDW-Hal         5-H        6-C                   3.4310    3.2551     -0.0324
 VDW-Hal         5-H        7-C                   3.4310    3.9101     -0.0247
 VDW-Hal         5-H        8-N                   3.3603    3.8322     -0.0261
 VDW-Hal         5-H        9-C                   3.4469    2.4681      1.0685
 VDW-Hal         5-H       10-C                   3.4310    4.4963     -0.0114
 VDW-Hal         5-H       11-C                   3.4310    4.4292     -0.0129
 VDW-Hal         5-H       12-C                   3.4310    3.7786     -0.0298
 VDW-Hal         5-H       13-C                   3.4310    5.6593     -0.0026
 VDW-Hal         5-H       14-C                   3.4310    5.1673     -0.0048
 VDW-Hal         5-H       15-C                   3.4310    5.9719     -0.0019
 VDW-Hal         5-H       16-C                   3.4310    2.5372      0.7152
 VDW-Hal         5-H       17-C                   3.4310    3.2903     -0.0356
 VDW-Hal         5-H       18-C                   3.4310    3.9306     -0.0241
 VDW-Hal         5-H       19-C                   3.4310    4.4521     -0.0121
 VDW-Hal         5-H       20-C                   3.4310    4.7332     -0.0083
 VDW-Hal         5-H       21-H                   2.6473    4.3907     -0.0014
 VDW-Hal         5-H       22-O                   3.0594    2.0506      2.1861
 VDW-Hal         5-H       23-H                   2.8538    4.5701     -0.0020
 VDW-Hal         5-H       24-H                   2.8538    3.4317     -0.0115
 VDW-Hal         5-H       25-H                   2.8538    6.4954     -0.0002
 VDW-Hal         5-H       26-H                   2.8538    5.7503     -0.0004
 VDW-Hal         5-H       27-H                   2.8538    6.9577     -0.0001
 VDW-Hal         5-H       28-H                   2.8538    2.3564      0.0736
 VDW-Hal         5-H       29-H                   2.8538    3.6392     -0.0082
 VDW-Hal         5-H       30-H                   2.8538    4.5611     -0.0020
 VDW-Hal         5-H       31-H                   2.8538    5.3257     -0.0007
 VDW-Hal         5-H       32-N                   3.3603    6.1183     -0.0014
 VDW-Hal         5-H       33-H                   2.8128    4.5694     -0.0020
